#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3439_445																									
#MaBe3439 in MuMe1078 salinity corrected, new FRRf protocol																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117001	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781006	22.444065	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2021	14:10:12.661	0.579	252.739	21.604	303	0	OK	09-06-2021	14:10:12.661	0.579	21.815	OK	09-06-2021	14:10:12.661	0.579	1008	OK	09-06-2021	14:10:12.147	0.065	21.814	OK	PM 2021-06-09	2:11:12.730	"Start FRRf"
09-06-2021	14:10:13.660	1.579	252.196	21.629	303	0	OK	09-06-2021	14:10:13.660	1.579	21.814	OK	09-06-2021	14:10:13.660	1.579	1007	OK	09-06-2021	14:10:13.148	1.066	21.814	OK			
09-06-2021	14:10:14.660	2.579	253.034	21.590	303	0	OK	09-06-2021	14:10:14.660	2.579	21.817	OK	09-06-2021	14:10:14.660	2.579	1007	OK	09-06-2021	14:10:14.149	2.068	21.817	OK			
09-06-2021	14:10:15.659	3.577	252.901	21.596	303	0	OK	09-06-2021	14:10:15.659	3.577	21.817	OK	09-06-2021	14:10:15.659	3.577	1007	OK	09-06-2021	14:10:15.150	3.068	21.817	OK			
09-06-2021	14:10:16.667	4.586	253.005	21.591	303	0	OK	09-06-2021	14:10:16.667	4.586	21.818	OK	09-06-2021	14:10:16.667	4.586	1007	OK	09-06-2021	14:10:16.148	4.067	21.817	OK			
09-06-2021	14:10:17.660	5.579	252.968	21.593	303	0	OK	09-06-2021	14:10:17.660	5.579	21.817	OK	09-06-2021	14:10:17.660	5.579	1007	OK	09-06-2021	14:10:17.148	5.066	21.818	OK			
09-06-2021	14:10:18.660	6.579	252.600	21.610	303	0	OK	09-06-2021	14:10:18.660	6.579	21.816	OK	09-06-2021	14:10:18.660	6.579	1007	OK	09-06-2021	14:10:18.169	6.087	21.816	OK			
09-06-2021	14:10:19.662	7.581	252.521	21.613	303	0	OK	09-06-2021	14:10:19.662	7.581	21.818	OK	09-06-2021	14:10:19.662	7.581	1007	OK	09-06-2021	14:10:19.149	7.068	21.816	OK			
09-06-2021	14:10:20.661	8.579	252.398	21.618	303	0	OK	09-06-2021	14:10:20.661	8.579	21.820	OK	09-06-2021	14:10:20.661	8.579	1007	OK	09-06-2021	14:10:20.149	8.068	21.819	OK			
09-06-2021	14:10:21.661	9.580	252.222	21.626	303	0	OK	09-06-2021	14:10:21.661	9.580	21.820	OK	09-06-2021	14:10:21.661	9.580	1007	OK	09-06-2021	14:10:21.150	9.069	21.820	OK			
09-06-2021	14:10:22.660	10.579	253.270	21.579	303	0	OK	09-06-2021	14:10:22.660	10.579	21.818	OK	09-06-2021	14:10:22.660	10.579	1007	OK	09-06-2021	14:10:22.151	10.069	21.820	OK			
09-06-2021	14:10:23.660	11.578	253.071	21.588	303	0	OK	09-06-2021	14:10:23.660	11.578	21.818	OK	09-06-2021	14:10:23.660	11.578	1007	OK	09-06-2021	14:10:23.150	11.069	21.820	OK			
09-06-2021	14:10:24.658	12.576	253.073	21.587	303	0	OK	09-06-2021	14:10:24.658	12.576	21.821	OK	09-06-2021	14:10:24.658	12.576	1007	OK	09-06-2021	14:10:24.151	12.070	21.819	OK			
