#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3441_590																									
#MaBe3441 in MuMe1070 salinity corrected, new FRRf protocol																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117001	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781006	22.444065	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2021	16:06:23.975	-0.033	294.013	21.631	296	0	OK	09-06-2021	16:06:23.975	-0.033	22.598	OK	09-06-2021	16:06:23.975	-0.033	1007	OK	09-06-2021	16:06:24.035	0.027	22.598	OK	PM 2021-06-09	4:07:24.783	"Start FRRf"
09-06-2021	16:06:24.974	0.966	294.251	21.622	296	0	OK	09-06-2021	16:06:24.974	0.966	22.597	OK	09-06-2021	16:06:24.974	0.966	1007	OK	09-06-2021	16:06:25.036	1.028	22.597	OK			
09-06-2021	16:06:25.973	1.965	293.816	21.639	297	0	OK	09-06-2021	16:06:25.973	1.965	22.597	OK	09-06-2021	16:06:25.973	1.965	1007	OK	09-06-2021	16:06:26.033	2.025	22.597	OK			
09-06-2021	16:06:26.974	2.966	293.806	21.640	297	0	OK	09-06-2021	16:06:26.974	2.966	22.595	OK	09-06-2021	16:06:26.974	2.966	1007	OK	09-06-2021	16:06:27.034	3.026	22.595	OK			
09-06-2021	16:06:27.975	3.967	294.763	21.603	296	0	OK	09-06-2021	16:06:27.975	3.967	22.594	OK	09-06-2021	16:06:27.975	3.967	1007	OK	09-06-2021	16:06:28.034	4.026	22.594	OK			
09-06-2021	16:06:28.975	4.967	293.319	21.660	296	0	OK	09-06-2021	16:06:28.975	4.967	22.592	OK	09-06-2021	16:06:28.975	4.967	1007	OK	09-06-2021	16:06:29.038	5.030	22.592	OK			
09-06-2021	16:06:29.975	5.967	294.966	21.596	297	0	OK	09-06-2021	16:06:29.975	5.967	22.591	OK	09-06-2021	16:06:29.975	5.967	1007	OK	09-06-2021	16:06:30.035	6.027	22.591	OK			
09-06-2021	16:06:30.975	6.967	294.206	21.625	296	0	OK	09-06-2021	16:06:30.975	6.967	22.593	OK	09-06-2021	16:06:30.975	6.967	1007	OK	09-06-2021	16:06:31.037	7.029	22.593	OK			
09-06-2021	16:06:31.975	7.967	294.634	21.608	297	0	OK	09-06-2021	16:06:31.975	7.967	22.594	OK	09-06-2021	16:06:31.975	7.967	1007	OK	09-06-2021	16:06:32.035	8.027	22.594	OK			
09-06-2021	16:06:32.976	8.968	294.806	21.601	296	0	OK	09-06-2021	16:06:32.976	8.968	22.595	OK	09-06-2021	16:06:32.976	8.968	1007	OK	09-06-2021	16:06:33.035	9.027	22.594	OK			
09-06-2021	16:06:33.976	9.968	294.129	21.628	297	0	OK	09-06-2021	16:06:33.976	9.968	22.593	OK	09-06-2021	16:06:33.976	9.968	1007	OK	09-06-2021	16:06:34.038	10.030	22.593	OK			
09-06-2021	16:06:34.975	10.967	294.009	21.633	296	0	OK	09-06-2021	16:06:34.975	10.967	22.592	OK	09-06-2021	16:06:34.975	10.967	1007	OK	09-06-2021	16:06:35.035	11.027	22.591	OK			
09-06-2021	16:06:35.975	11.967	294.179	21.627	296	0	OK	09-06-2021	16:06:35.975	11.967	22.590	OK	09-06-2021	16:06:35.975	11.967	1007	OK	09-06-2021	16:06:36.037	12.029	22.589	OK			
