#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3441_445																									
#MaBe3441 in MuMe1070 salinity corrected, new FRRf protocol																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117001	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781006	22.444065	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2021	15:47:25.770	0.408	305.005	21.294	292	0	OK	09-06-2021	15:47:25.770	0.408	22.329	OK	09-06-2021	15:47:25.770	0.408	1007	OK	09-06-2021	15:47:25.392	0.030	22.330	OK	PM 2021-06-09	3:48:26.105	"Start FRRf"
09-06-2021	15:47:26.769	1.406	304.365	21.318	292	0	OK	09-06-2021	15:47:26.769	1.406	22.329	OK	09-06-2021	15:47:26.769	1.406	1007	OK	09-06-2021	15:47:26.387	1.024	22.329	OK			
09-06-2021	15:47:27.770	2.408	304.428	21.315	292	0	OK	09-06-2021	15:47:27.770	2.408	22.331	OK	09-06-2021	15:47:27.770	2.408	1007	OK	09-06-2021	15:47:27.386	2.024	22.330	OK			
09-06-2021	15:47:28.770	3.408	304.943	21.296	292	0	OK	09-06-2021	15:47:28.770	3.408	22.330	OK	09-06-2021	15:47:28.770	3.408	1007	OK	09-06-2021	15:47:28.388	3.026	22.330	OK			
09-06-2021	15:47:29.771	4.408	305.015	21.293	292	0	OK	09-06-2021	15:47:29.771	4.408	22.331	OK	09-06-2021	15:47:29.771	4.408	1007	OK	09-06-2021	15:47:29.385	4.023	22.330	OK			
09-06-2021	15:47:30.770	5.408	304.109	21.327	292	0	OK	09-06-2021	15:47:30.770	5.408	22.331	OK	09-06-2021	15:47:30.770	5.408	1007	OK	09-06-2021	15:47:30.385	5.023	22.332	OK			
09-06-2021	15:47:31.770	6.408	304.873	21.298	292	0	OK	09-06-2021	15:47:31.770	6.408	22.332	OK	09-06-2021	15:47:31.770	6.408	1007	OK	09-06-2021	15:47:31.387	6.025	22.333	OK			
09-06-2021	15:47:32.770	7.408	303.904	21.335	292	0	OK	09-06-2021	15:47:32.770	7.408	22.330	OK	09-06-2021	15:47:32.770	7.408	1007	OK	09-06-2021	15:47:32.391	7.028	22.331	OK			
09-06-2021	15:47:33.771	8.408	304.613	21.309	292	0	OK	09-06-2021	15:47:33.771	8.408	22.328	OK	09-06-2021	15:47:33.771	8.408	1007	OK	09-06-2021	15:47:33.388	8.026	22.329	OK			
09-06-2021	15:47:34.770	9.408	304.248	21.323	292	0	OK	09-06-2021	15:47:34.770	9.408	22.327	OK	09-06-2021	15:47:34.770	9.408	1007	OK	09-06-2021	15:47:34.389	9.027	22.327	OK			
09-06-2021	15:47:35.770	10.408	304.090	21.328	292	0	OK	09-06-2021	15:47:35.770	10.408	22.330	OK	09-06-2021	15:47:35.770	10.408	1007	OK	09-06-2021	15:47:35.389	10.027	22.330	OK			
09-06-2021	15:47:36.772	11.409	303.781	21.339	292	0	OK	09-06-2021	15:47:36.772	11.409	22.332	OK	09-06-2021	15:47:36.772	11.409	1007	OK	09-06-2021	15:47:36.388	11.026	22.330	OK			
09-06-2021	15:47:37.770	12.408	304.740	21.303	292	0	OK	09-06-2021	15:47:37.770	12.408	22.332	OK	09-06-2021	15:47:37.770	12.408	1007	OK	09-06-2021	15:47:37.388	12.026	22.333	OK			
