#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3437_590																									
#MaBe3437 in MuMe1078 salinity corrected, new FRRf protocol																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117001	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781006	22.444065	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2021	12:54:59.656	0.291	211.462	23.980	341	0	OK	09-06-2021	12:54:59.656	0.291	20.876	OK	09-06-2021	12:54:59.656	0.291	1008	OK	09-06-2021	12:54:59.380	0.015	20.875	OK	PM 2021-06-09	12:55:59.781	"Start FRRf"
09-06-2021	12:55:00.656	1.291	211.592	23.973	341	0	OK	09-06-2021	12:55:00.656	1.291	20.875	OK	09-06-2021	12:55:00.656	1.291	1008	OK	09-06-2021	12:55:00.382	1.018	20.876	OK			
09-06-2021	12:55:01.656	2.292	211.670	23.968	341	0	OK	09-06-2021	12:55:01.656	2.292	20.877	OK	09-06-2021	12:55:01.656	2.292	1008	OK	09-06-2021	12:55:01.382	2.018	20.876	OK			
09-06-2021	12:55:02.656	3.292	211.024	24.005	341	0	OK	09-06-2021	12:55:02.656	3.292	20.875	OK	09-06-2021	12:55:02.656	3.292	1008	OK	09-06-2021	12:55:02.383	3.018	20.876	OK			
09-06-2021	12:55:03.656	4.291	211.379	23.985	341	0	OK	09-06-2021	12:55:03.656	4.291	20.875	OK	09-06-2021	12:55:03.656	4.291	1008	OK	09-06-2021	12:55:03.385	4.020	20.876	OK			
09-06-2021	12:55:04.656	5.291	211.616	23.972	341	0	OK	09-06-2021	12:55:04.656	5.291	20.874	OK	09-06-2021	12:55:04.656	5.291	1008	OK	09-06-2021	12:55:04.386	5.021	20.874	OK			
09-06-2021	12:55:05.657	6.292	211.438	23.982	341	0	OK	09-06-2021	12:55:05.657	6.292	20.874	OK	09-06-2021	12:55:05.657	6.292	1008	OK	09-06-2021	12:55:05.383	6.018	20.874	OK			
09-06-2021	12:55:06.655	7.290	210.999	24.007	341	0	OK	09-06-2021	12:55:06.655	7.290	20.873	OK	09-06-2021	12:55:06.655	7.290	1008	OK	09-06-2021	12:55:06.385	7.020	20.873	OK			
09-06-2021	12:55:07.657	8.292	210.965	24.008	341	0	OK	09-06-2021	12:55:07.657	8.292	20.876	OK	09-06-2021	12:55:07.657	8.292	1008	OK	09-06-2021	12:55:07.391	8.027	20.875	OK			
09-06-2021	12:55:08.657	9.292	210.871	24.013	341	0	OK	09-06-2021	12:55:08.657	9.292	20.877	OK	09-06-2021	12:55:08.657	9.292	1008	OK	09-06-2021	12:55:08.385	9.020	20.878	OK			
09-06-2021	12:55:09.656	10.291	211.380	23.984	341	0	OK	09-06-2021	12:55:09.656	10.291	20.878	OK	09-06-2021	12:55:09.656	10.291	1008	OK	09-06-2021	12:55:09.392	10.027	20.878	OK			
09-06-2021	12:55:10.654	11.289	210.948	24.008	341	0	OK	09-06-2021	12:55:10.654	11.289	20.879	OK	09-06-2021	12:55:10.654	11.289	1008	OK	09-06-2021	12:55:10.398	11.033	20.879	OK			
09-06-2021	12:55:11.657	12.292	211.646	23.970	341	0	OK	09-06-2021	12:55:11.657	12.292	20.875	OK	09-06-2021	12:55:11.657	12.292	1008	OK	09-06-2021	12:55:11.385	12.021	20.875	OK			
