#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3438_445																									
#MaBe3437 in MuMe1078 salinity corrected, new FRRf protocol																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117001	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781006	22.444065	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2021	13:24:21.033	0.009	249.820	21.867	307	0	OK	09-06-2021	13:24:21.033	0.009	21.386	OK	09-06-2021	13:24:21.033	0.009	1007	OK	09-06-2021	13:24:21.097	0.073	21.386	OK	PM 2021-06-09	1:25:21.752	"Start FRRf"
09-06-2021	13:24:22.033	1.009	248.812	21.914	307	0	OK	09-06-2021	13:24:22.033	1.009	21.385	OK	09-06-2021	13:24:22.033	1.009	1008	OK	09-06-2021	13:24:22.111	1.087	21.386	OK			
09-06-2021	13:24:23.034	2.010	249.446	21.884	307	0	OK	09-06-2021	13:24:23.034	2.010	21.387	OK	09-06-2021	13:24:23.034	2.010	1008	OK	09-06-2021	13:24:23.103	2.079	21.387	OK			
09-06-2021	13:24:24.033	3.009	249.245	21.893	307	0	OK	09-06-2021	13:24:24.033	3.009	21.388	OK	09-06-2021	13:24:24.033	3.009	1008	OK	09-06-2021	13:24:24.100	3.076	21.388	OK			
09-06-2021	13:24:25.032	4.008	248.642	21.921	307	0	OK	09-06-2021	13:24:25.032	4.008	21.388	OK	09-06-2021	13:24:25.032	4.008	1008	OK	09-06-2021	13:24:25.100	4.076	21.388	OK			
09-06-2021	13:24:26.035	5.011	249.174	21.896	307	0	OK	09-06-2021	13:24:26.035	5.011	21.389	OK	09-06-2021	13:24:26.035	5.011	1008	OK	09-06-2021	13:24:26.100	5.076	21.389	OK			
09-06-2021	13:24:27.033	6.009	249.073	21.901	307	0	OK	09-06-2021	13:24:27.033	6.009	21.388	OK	09-06-2021	13:24:27.033	6.009	1008	OK	09-06-2021	13:24:27.099	6.075	21.388	OK			
09-06-2021	13:24:28.036	7.012	249.634	21.875	307	0	OK	09-06-2021	13:24:28.036	7.012	21.388	OK	09-06-2021	13:24:28.036	7.012	1008	OK	09-06-2021	13:24:28.101	7.077	21.388	OK			
09-06-2021	13:24:29.037	8.013	248.362	21.934	307	0	OK	09-06-2021	13:24:29.037	8.013	21.388	OK	09-06-2021	13:24:29.037	8.013	1008	OK	09-06-2021	13:24:29.103	8.079	21.388	OK			
09-06-2021	13:24:30.035	9.011	249.008	21.904	307	0	OK	09-06-2021	13:24:30.035	9.011	21.388	OK	09-06-2021	13:24:30.035	9.011	1008	OK	09-06-2021	13:24:30.099	9.075	21.388	OK			
09-06-2021	13:24:31.035	10.011	248.950	21.907	307	0	OK	09-06-2021	13:24:31.035	10.011	21.387	OK	09-06-2021	13:24:31.035	10.011	1008	OK	09-06-2021	13:24:31.100	10.077	21.387	OK			
09-06-2021	13:24:32.035	11.011	249.684	21.873	307	0	OK	09-06-2021	13:24:32.035	11.011	21.387	OK	09-06-2021	13:24:32.035	11.011	1008	OK	09-06-2021	13:24:32.099	11.075	21.387	OK			
09-06-2021	13:24:33.046	12.023	249.734	21.871	307	0	OK	09-06-2021	13:24:33.046	12.023	21.386	OK	09-06-2021	13:24:33.046	12.023	1008	OK	09-06-2021	13:24:33.108	12.084	21.387	OK			
