#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3442_445																									
#MaBe3442 in MuMe1069 salinity corrected, new FRRf protocol																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	1.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117001	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781006	22.444065	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2021	17:25:04.806	0.533	315.952	21.142	292	0	OK	09-06-2021	17:25:04.806	0.533	22.588	OK	09-06-2021	17:25:04.806	0.533	1007	OK	09-06-2021	17:25:04.293	0.019	22.589	OK	PM 2021-06-09	5:26:05.257	"Start FRRf"
09-06-2021	17:25:05.806	1.533	314.974	21.177	293	0	OK	09-06-2021	17:25:05.806	1.533	22.589	OK	09-06-2021	17:25:05.806	1.533	1007	OK	09-06-2021	17:25:05.293	1.019	22.589	OK			
09-06-2021	17:25:06.806	2.532	315.159	21.170	292	0	OK	09-06-2021	17:25:06.806	2.532	22.590	OK	09-06-2021	17:25:06.806	2.532	1007	OK	09-06-2021	17:25:06.294	2.020	22.590	OK			
09-06-2021	17:25:07.807	3.533	315.528	21.157	293	0	OK	09-06-2021	17:25:07.807	3.533	22.589	OK	09-06-2021	17:25:07.807	3.533	1007	OK	09-06-2021	17:25:07.296	3.023	22.589	OK			
09-06-2021	17:25:08.806	4.532	315.132	21.171	293	0	OK	09-06-2021	17:25:08.806	4.532	22.590	OK	09-06-2021	17:25:08.806	4.532	1007	OK	09-06-2021	17:25:08.297	4.023	22.589	OK			
09-06-2021	17:25:09.806	5.532	314.921	21.178	293	0	OK	09-06-2021	17:25:09.806	5.532	22.592	OK	09-06-2021	17:25:09.806	5.532	1007	OK	09-06-2021	17:25:09.297	5.023	22.591	OK			
09-06-2021	17:25:10.807	6.533	314.968	21.176	293	0	OK	09-06-2021	17:25:10.807	6.533	22.593	OK	09-06-2021	17:25:10.807	6.533	1007	OK	09-06-2021	17:25:10.297	6.023	22.592	OK			
09-06-2021	17:25:11.808	7.534	314.451	21.195	293	0	OK	09-06-2021	17:25:11.808	7.534	22.592	OK	09-06-2021	17:25:11.808	7.534	1007	OK	09-06-2021	17:25:11.298	7.024	22.593	OK			
09-06-2021	17:25:12.807	8.533	314.783	21.183	293	0	OK	09-06-2021	17:25:12.807	8.533	22.592	OK	09-06-2021	17:25:12.807	8.533	1007	OK	09-06-2021	17:25:12.296	8.022	22.592	OK			
09-06-2021	17:25:13.808	9.534	314.432	21.196	293	0	OK	09-06-2021	17:25:13.808	9.534	22.591	OK	09-06-2021	17:25:13.808	9.534	1007	OK	09-06-2021	17:25:13.316	9.043	22.590	OK			
09-06-2021	17:25:14.808	10.534	314.203	21.204	293	0	OK	09-06-2021	17:25:14.808	10.534	22.592	OK	09-06-2021	17:25:14.808	10.534	1007	OK	09-06-2021	17:25:14.299	10.026	22.591	OK			
09-06-2021	17:25:15.808	11.535	314.681	21.187	293	0	OK	09-06-2021	17:25:15.808	11.535	22.591	OK	09-06-2021	17:25:15.808	11.535	1007	OK	09-06-2021	17:25:15.299	11.025	22.592	OK			
09-06-2021	17:25:16.808	12.534	314.158	21.205	293	0	OK	09-06-2021	17:25:16.808	12.534	22.594	OK	09-06-2021	17:25:16.808	12.534	1007	OK	09-06-2021	17:25:16.309	12.036	22.592	OK			
09-06-2021	17:25:17.807	13.534	314.885	21.179	293	0	OK	09-06-2021	17:25:17.807	13.534	22.593	OK	09-06-2021	17:25:17.807	13.534	1007	OK	09-06-2021	17:25:17.301	13.027	22.594	OK			
09-06-2021	17:25:18.807	14.534	314.139	21.206	293	0	OK	09-06-2021	17:25:18.807	14.534	22.593	OK	09-06-2021	17:25:18.807	14.534	1007	OK	09-06-2021	17:25:18.300	14.027	22.593	OK			
09-06-2021	17:25:19.805	15.531	313.762	21.220	293	0	OK	09-06-2021	17:25:19.805	15.531	22.592	OK	09-06-2021	17:25:19.805	15.531	1007	OK	09-06-2021	17:25:19.301	15.027	22.594	OK			
09-06-2021	17:25:20.829	16.556	314.681	21.187	293	0	OK	09-06-2021	17:25:20.829	16.556	22.591	OK	09-06-2021	17:25:20.829	16.556	1007	OK	09-06-2021	17:25:20.301	16.028	22.591	OK			
09-06-2021	17:25:21.807	17.534	313.936	21.214	293	0	OK	09-06-2021	17:25:21.807	17.534	22.591	OK	09-06-2021	17:25:21.807	17.534	1007	OK	09-06-2021	17:25:21.301	17.028	22.591	OK			
