#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3460_445																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	1.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	16:34:23.193	0.558	191.928	27.013	387	0	OK	09-07-2021	16:34:23.193	0.558	20.921	OK	09-07-2021	16:34:23.193	0.558	1014	OK	09-07-2021	16:34:22.655	0.020	20.921	OK	PM 2021-07-09	4:35:23.411	"Start FRRf"
09-07-2021	16:34:24.193	1.558	192.186	26.997	387	0	OK	09-07-2021	16:34:24.193	1.558	20.920	OK	09-07-2021	16:34:24.193	1.558	1014	OK	09-07-2021	16:34:23.657	1.021	20.920	OK			
09-07-2021	16:34:25.193	2.558	192.576	26.972	387	0	OK	09-07-2021	16:34:25.193	2.558	20.921	OK	09-07-2021	16:34:25.193	2.558	1014	OK	09-07-2021	16:34:24.657	2.022	20.919	OK			
09-07-2021	16:34:26.194	3.558	192.612	26.969	387	0	OK	09-07-2021	16:34:26.194	3.558	20.923	OK	09-07-2021	16:34:26.194	3.558	1014	OK	09-07-2021	16:34:25.659	3.024	20.923	OK			
09-07-2021	16:34:27.194	4.559	192.569	26.971	387	0	OK	09-07-2021	16:34:27.194	4.559	20.925	OK	09-07-2021	16:34:27.194	4.559	1014	OK	09-07-2021	16:34:26.660	4.025	20.923	OK			
09-07-2021	16:34:28.194	5.559	192.327	26.986	387	0	OK	09-07-2021	16:34:28.194	5.559	20.926	OK	09-07-2021	16:34:28.194	5.559	1014	OK	09-07-2021	16:34:27.661	5.025	20.925	OK			
09-07-2021	16:34:29.194	6.559	192.264	26.990	387	0	OK	09-07-2021	16:34:29.194	6.559	20.926	OK	09-07-2021	16:34:29.194	6.559	1014	OK	09-07-2021	16:34:28.660	6.025	20.926	OK			
09-07-2021	16:34:30.194	7.559	191.969	27.008	387	0	OK	09-07-2021	16:34:30.194	7.559	20.928	OK	09-07-2021	16:34:30.194	7.559	1014	OK	09-07-2021	16:34:29.660	7.025	20.927	OK			
09-07-2021	16:34:31.195	8.560	192.185	26.995	387	0	OK	09-07-2021	16:34:31.195	8.560	20.926	OK	09-07-2021	16:34:31.195	8.560	1014	OK	09-07-2021	16:34:30.660	8.024	20.928	OK			
09-07-2021	16:34:32.195	9.560	192.295	26.988	387	0	OK	09-07-2021	16:34:32.195	9.560	20.926	OK	09-07-2021	16:34:32.195	9.560	1014	OK	09-07-2021	16:34:31.661	9.025	20.926	OK			
09-07-2021	16:34:33.196	10.561	192.064	27.003	387	0	OK	09-07-2021	16:34:33.196	10.561	20.925	OK	09-07-2021	16:34:33.196	10.561	1014	OK	09-07-2021	16:34:32.661	10.026	20.926	OK			
09-07-2021	16:34:34.198	11.563	192.326	26.985	387	0	OK	09-07-2021	16:34:34.198	11.563	20.929	OK	09-07-2021	16:34:34.198	11.563	1014	OK	09-07-2021	16:34:33.663	11.027	20.927	OK			
09-07-2021	16:34:35.197	12.562	192.521	26.972	387	0	OK	09-07-2021	16:34:35.197	12.562	20.931	OK	09-07-2021	16:34:35.197	12.562	1014	OK	09-07-2021	16:34:34.660	12.025	20.931	OK			
