#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3456_590																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	12:59:10.073	0.179	162.461	26.971	385	0	OK	09-07-2021	12:59:10.073	0.179	19.621	OK	09-07-2021	12:59:10.073	0.179	1015	OK	09-07-2021	12:59:09.912	0.018	19.620	OK	PM 2021-07-09	1:00:12.986	"Start FRRf"
09-07-2021	12:59:11.072	1.177	162.385	26.976	385	0	OK	09-07-2021	12:59:11.072	1.177	19.623	OK	09-07-2021	12:59:11.072	1.177	1015	OK	09-07-2021	12:59:10.913	1.019	19.623	OK			
09-07-2021	12:59:12.073	2.178	162.617	26.956	385	0	OK	09-07-2021	12:59:12.073	2.178	19.631	OK	09-07-2021	12:59:12.073	2.178	1015	OK	09-07-2021	12:59:11.914	2.020	19.631	OK			
09-07-2021	12:59:13.071	3.177	162.523	26.962	385	0	OK	09-07-2021	12:59:13.071	3.177	19.634	OK	09-07-2021	12:59:13.071	3.177	1015	OK	09-07-2021	12:59:12.914	3.020	19.634	OK			
09-07-2021	12:59:14.074	4.180	162.675	26.949	385	0	OK	09-07-2021	12:59:14.074	4.180	19.639	OK	09-07-2021	12:59:14.074	4.180	1015	OK	09-07-2021	12:59:13.914	4.020	19.638	OK			
09-07-2021	12:59:15.075	5.180	162.657	26.949	385	0	OK	09-07-2021	12:59:15.075	5.180	19.643	OK	09-07-2021	12:59:15.075	5.180	1015	OK	09-07-2021	12:59:14.916	5.021	19.642	OK			
09-07-2021	12:59:16.074	6.180	162.492	26.960	385	0	OK	09-07-2021	12:59:16.074	6.180	19.647	OK	09-07-2021	12:59:16.074	6.180	1015	OK	09-07-2021	12:59:15.915	6.021	19.646	OK			
09-07-2021	12:59:17.075	7.181	162.363	26.968	385	0	OK	09-07-2021	12:59:17.075	7.181	19.652	OK	09-07-2021	12:59:17.075	7.181	1015	OK	09-07-2021	12:59:16.915	7.021	19.651	OK			
09-07-2021	12:59:18.076	8.182	162.168	26.981	385	0	OK	09-07-2021	12:59:18.076	8.182	19.657	OK	09-07-2021	12:59:18.076	8.182	1015	OK	09-07-2021	12:59:17.916	8.022	19.656	OK			
09-07-2021	12:59:19.076	9.182	162.417	26.961	386	0	OK	09-07-2021	12:59:19.076	9.182	19.661	OK	09-07-2021	12:59:19.076	9.182	1015	OK	09-07-2021	12:59:18.915	9.021	19.660	OK			
09-07-2021	12:59:20.077	10.182	162.146	26.980	385	0	OK	09-07-2021	12:59:20.077	10.182	19.665	OK	09-07-2021	12:59:20.077	10.182	1015	OK	09-07-2021	12:59:19.916	10.022	19.664	OK			
09-07-2021	12:59:21.077	11.183	162.057	26.986	385	0	OK	09-07-2021	12:59:21.077	11.183	19.667	OK	09-07-2021	12:59:21.077	11.183	1015	OK	09-07-2021	12:59:20.915	11.021	19.667	OK			
09-07-2021	12:59:22.077	12.183	161.915	26.995	386	0	OK	09-07-2021	12:59:22.077	12.183	19.672	OK	09-07-2021	12:59:22.077	12.183	1015	OK	09-07-2021	12:59:21.915	12.021	19.672	OK			
09-07-2021	12:59:23.077	13.182	162.088	26.981	386	0	OK	09-07-2021	12:59:23.077	13.182	19.675	OK	09-07-2021	12:59:23.077	13.182	1015	OK	09-07-2021	12:59:22.921	13.027	19.674	OK			
