#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3456_590																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	13:51:52.909	0.717	185.330	24.777	351	0	OK	09-07-2021	13:51:52.909	0.717	21.469	OK	09-07-2021	13:51:52.909	0.717	1015	OK	09-07-2021	13:51:52.212	0.019	21.467	OK	PM 2021-07-09	1:52:53.001	"Start FRRf"
09-07-2021	13:51:53.908	1.716	185.170	24.788	351	0	OK	09-07-2021	13:51:53.908	1.716	21.467	OK	09-07-2021	13:51:53.908	1.716	1015	OK	09-07-2021	13:51:53.212	1.020	21.468	OK			
09-07-2021	13:51:54.910	2.718	185.206	24.786	351	0	OK	09-07-2021	13:51:54.910	2.718	21.466	OK	09-07-2021	13:51:54.910	2.718	1015	OK	09-07-2021	13:51:54.213	2.020	21.467	OK			
09-07-2021	13:51:55.910	3.717	184.845	24.810	351	0	OK	09-07-2021	13:51:55.910	3.717	21.464	OK	09-07-2021	13:51:55.910	3.717	1015	OK	09-07-2021	13:51:55.213	3.021	21.466	OK			
09-07-2021	13:51:56.910	4.717	185.304	24.779	351	0	OK	09-07-2021	13:51:56.910	4.717	21.468	OK	09-07-2021	13:51:56.910	4.717	1015	OK	09-07-2021	13:51:56.214	4.022	21.466	OK			
09-07-2021	13:51:57.909	5.717	185.433	24.770	351	0	OK	09-07-2021	13:51:57.909	5.717	21.470	OK	09-07-2021	13:51:57.909	5.717	1015	OK	09-07-2021	13:51:57.215	5.023	21.469	OK			
09-07-2021	13:51:58.911	6.718	185.305	24.778	351	0	OK	09-07-2021	13:51:58.911	6.718	21.471	OK	09-07-2021	13:51:58.911	6.718	1015	OK	09-07-2021	13:51:58.216	6.023	21.471	OK			
09-07-2021	13:51:59.909	7.716	184.749	24.814	351	0	OK	09-07-2021	13:51:59.909	7.716	21.471	OK	09-07-2021	13:51:59.909	7.716	1015	OK	09-07-2021	13:51:59.215	7.023	21.470	OK			
09-07-2021	13:52:00.920	8.727	185.078	24.793	351	0	OK	09-07-2021	13:52:00.920	8.727	21.470	OK	09-07-2021	13:52:00.920	8.727	1015	OK	09-07-2021	13:52:00.215	8.023	21.469	OK			
09-07-2021	13:52:01.912	9.720	185.217	24.784	351	0	OK	09-07-2021	13:52:01.912	9.720	21.470	OK	09-07-2021	13:52:01.912	9.720	1015	OK	09-07-2021	13:52:01.218	9.025	21.470	OK			
09-07-2021	13:52:02.913	10.720	184.893	24.805	351	0	OK	09-07-2021	13:52:02.913	10.720	21.470	OK	09-07-2021	13:52:02.913	10.720	1015	OK	09-07-2021	13:52:02.218	10.026	21.470	OK			
09-07-2021	13:52:03.914	11.721	185.279	24.780	351	0	OK	09-07-2021	13:52:03.914	11.721	21.470	OK	09-07-2021	13:52:03.914	11.721	1015	OK	09-07-2021	13:52:03.217	11.025	21.469	OK			
09-07-2021	13:52:04.915	12.722	185.201	24.785	351	0	OK	09-07-2021	13:52:04.915	12.722	21.470	OK	09-07-2021	13:52:04.915	12.722	1015	OK	09-07-2021	13:52:04.219	12.026	21.470	OK			
