#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3455_590																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	12:01:25.244	0.285	130.690	29.046	419	0	OK	09-07-2021	12:01:25.244	0.285	21.377	OK	09-07-2021	12:01:25.244	0.285	1015	OK	09-07-2021	12:01:24.989	0.030	21.378	OK	PM 2021-07-09	12:02:25.712	"Start FRRf"
09-07-2021	12:01:26.244	1.285	130.761	29.039	419	0	OK	09-07-2021	12:01:26.244	1.285	21.378	OK	09-07-2021	12:01:26.244	1.285	1015	OK	09-07-2021	12:01:25.979	1.019	21.377	OK			
09-07-2021	12:01:27.245	2.286	130.379	29.075	419	0	OK	09-07-2021	12:01:27.245	2.286	21.377	OK	09-07-2021	12:01:27.245	2.286	1015	OK	09-07-2021	12:01:26.979	2.019	21.378	OK			
09-07-2021	12:01:28.245	3.286	130.815	29.035	419	0	OK	09-07-2021	12:01:28.245	3.286	21.375	OK	09-07-2021	12:01:28.245	3.286	1015	OK	09-07-2021	12:01:27.979	3.020	21.376	OK			
09-07-2021	12:01:29.245	4.286	130.739	29.042	418	0	OK	09-07-2021	12:01:29.245	4.286	21.375	OK	09-07-2021	12:01:29.245	4.286	1015	OK	09-07-2021	12:01:28.977	4.018	21.375	OK			
09-07-2021	12:01:30.244	5.285	130.754	29.041	419	0	OK	09-07-2021	12:01:30.244	5.285	21.374	OK	09-07-2021	12:01:30.244	5.285	1015	OK	09-07-2021	12:01:29.991	5.032	21.374	OK			
09-07-2021	12:01:31.245	6.286	130.804	29.035	418	0	OK	09-07-2021	12:01:31.245	6.286	21.378	OK	09-07-2021	12:01:31.245	6.286	1015	OK	09-07-2021	12:01:30.980	6.020	21.378	OK			
09-07-2021	12:01:32.245	7.286	130.572	29.056	418	0	OK	09-07-2021	12:01:32.245	7.286	21.380	OK	09-07-2021	12:01:32.245	7.286	1015	OK	09-07-2021	12:01:31.979	7.020	21.380	OK			
09-07-2021	12:01:33.244	8.285	130.772	29.037	418	0	OK	09-07-2021	12:01:33.244	8.285	21.381	OK	09-07-2021	12:01:33.244	8.285	1015	OK	09-07-2021	12:01:32.980	8.020	21.381	OK			
09-07-2021	12:01:34.267	9.308	130.622	29.052	418	0	OK	09-07-2021	12:01:34.267	9.308	21.378	OK	09-07-2021	12:01:34.267	9.308	1015	OK	09-07-2021	12:01:33.980	9.020	21.379	OK			
09-07-2021	12:01:35.246	10.287	130.804	29.035	419	0	OK	09-07-2021	12:01:35.246	10.287	21.378	OK	09-07-2021	12:01:35.246	10.287	1015	OK	09-07-2021	12:01:34.979	10.020	21.378	OK			
09-07-2021	12:01:36.246	11.287	130.911	29.025	419	0	OK	09-07-2021	12:01:36.246	11.287	21.378	OK	09-07-2021	12:01:36.246	11.287	1015	OK	09-07-2021	12:01:35.980	11.020	21.379	OK			
09-07-2021	12:01:37.246	12.287	130.743	29.041	419	0	OK	09-07-2021	12:01:37.246	12.287	21.377	OK	09-07-2021	12:01:37.246	12.287	1015	OK	09-07-2021	12:01:36.978	12.019	21.377	OK			
