#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3456_590																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	13:30:00.588	0.841	157.603	26.761	382	0	OK	09-07-2021	13:30:00.588	0.841	21.387	OK	09-07-2021	13:30:00.588	0.841	1015	OK	09-07-2021	13:29:59.757	0.010	21.386	OK	PM 2021-07-09	1:31:00.582	"Start FRRf"
09-07-2021	13:30:01.570	1.824	157.155	26.795	383	0	OK	09-07-2021	13:30:01.570	1.824	21.389	OK	09-07-2021	13:30:01.570	1.824	1015	OK	09-07-2021	13:30:00.777	1.031	21.387	OK			
09-07-2021	13:30:02.572	2.825	157.189	26.793	382	0	OK	09-07-2021	13:30:02.572	2.825	21.387	OK	09-07-2021	13:30:02.572	2.825	1015	OK	09-07-2021	13:30:01.777	2.030	21.388	OK			
09-07-2021	13:30:03.572	3.825	157.530	26.767	382	0	OK	09-07-2021	13:30:03.572	3.825	21.386	OK	09-07-2021	13:30:03.572	3.825	1015	OK	09-07-2021	13:30:02.778	3.031	21.387	OK			
09-07-2021	13:30:04.573	4.827	157.452	26.773	382	0	OK	09-07-2021	13:30:04.573	4.827	21.386	OK	09-07-2021	13:30:04.573	4.827	1015	OK	09-07-2021	13:30:03.776	4.030	21.386	OK			
09-07-2021	13:30:05.573	5.826	157.638	26.759	382	0	OK	09-07-2021	13:30:05.573	5.826	21.385	OK	09-07-2021	13:30:05.573	5.826	1015	OK	09-07-2021	13:30:04.787	5.040	21.385	OK			
09-07-2021	13:30:06.574	6.827	157.374	26.779	382	0	OK	09-07-2021	13:30:06.574	6.827	21.386	OK	09-07-2021	13:30:06.574	6.827	1015	OK	09-07-2021	13:30:05.778	6.031	21.386	OK			
09-07-2021	13:30:07.575	7.829	157.249	26.789	383	0	OK	09-07-2021	13:30:07.575	7.829	21.385	OK	09-07-2021	13:30:07.575	7.829	1015	OK	09-07-2021	13:30:06.779	7.032	21.386	OK			
09-07-2021	13:30:08.576	8.829	157.439	26.774	382	0	OK	09-07-2021	13:30:08.576	8.829	21.386	OK	09-07-2021	13:30:08.576	8.829	1015	OK	09-07-2021	13:30:07.778	8.031	21.385	OK			
09-07-2021	13:30:09.576	9.829	157.547	26.766	382	0	OK	09-07-2021	13:30:09.576	9.829	21.385	OK	09-07-2021	13:30:09.576	9.829	1015	OK	09-07-2021	13:30:08.778	9.032	21.386	OK			
09-07-2021	13:30:10.578	10.831	157.443	26.774	383	0	OK	09-07-2021	13:30:10.578	10.831	21.385	OK	09-07-2021	13:30:10.578	10.831	1015	OK	09-07-2021	13:30:09.778	10.032	21.385	OK			
09-07-2021	13:30:11.577	11.831	157.435	26.775	383	0	OK	09-07-2021	13:30:11.577	11.831	21.384	OK	09-07-2021	13:30:11.577	11.831	1015	OK	09-07-2021	13:30:10.778	11.031	21.385	OK			
09-07-2021	13:30:12.576	12.829	157.625	26.760	382	0	OK	09-07-2021	13:30:12.576	12.829	21.385	OK	09-07-2021	13:30:12.576	12.829	1015	OK	09-07-2021	13:30:11.778	12.032	21.384	OK			
