#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3458_590																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	14:51:03.715	0.071	121.319	32.452	471	0	OK	09-07-2021	14:51:03.715	0.071	20.249	OK	09-07-2021	14:51:03.715	0.071	1014	OK	09-07-2021	14:51:03.685	0.041	20.249	OK	PM 2021-07-09	2:52:04.268	"Start FRRf"
09-07-2021	14:51:04.725	1.082	121.390	32.444	471	0	OK	09-07-2021	14:51:04.725	1.082	20.252	OK	09-07-2021	14:51:04.725	1.082	1014	OK	09-07-2021	14:51:04.680	1.037	20.252	OK			
09-07-2021	14:51:05.705	2.061	121.329	32.449	471	0	OK	09-07-2021	14:51:05.705	2.061	20.255	OK	09-07-2021	14:51:05.705	2.061	1014	OK	09-07-2021	14:51:05.681	2.038	20.255	OK			
09-07-2021	14:51:06.705	3.062	121.210	32.459	471	0	OK	09-07-2021	14:51:06.705	3.062	20.260	OK	09-07-2021	14:51:06.705	3.062	1014	OK	09-07-2021	14:51:06.681	3.038	20.260	OK			
09-07-2021	14:51:07.705	4.062	121.406	32.439	470	0	OK	09-07-2021	14:51:07.705	4.062	20.262	OK	09-07-2021	14:51:07.705	4.062	1014	OK	09-07-2021	14:51:07.681	4.038	20.263	OK			
09-07-2021	14:51:08.706	5.063	121.423	32.436	471	0	OK	09-07-2021	14:51:08.706	5.063	20.266	OK	09-07-2021	14:51:08.706	5.063	1014	OK	09-07-2021	14:51:08.681	5.038	20.265	OK			
09-07-2021	14:51:09.706	6.063	121.412	32.436	471	0	OK	09-07-2021	14:51:09.706	6.063	20.269	OK	09-07-2021	14:51:09.706	6.063	1014	OK	09-07-2021	14:51:09.682	6.039	20.269	OK			
09-07-2021	14:51:10.707	7.064	121.283	32.448	470	0	OK	09-07-2021	14:51:10.707	7.064	20.271	OK	09-07-2021	14:51:10.707	7.064	1014	OK	09-07-2021	14:51:10.682	7.038	20.271	OK			
09-07-2021	14:51:11.707	8.064	121.500	32.426	471	0	OK	09-07-2021	14:51:11.707	8.064	20.273	OK	09-07-2021	14:51:11.707	8.064	1014	OK	09-07-2021	14:51:11.683	8.039	20.273	OK			
09-07-2021	14:51:12.707	9.063	121.470	32.428	471	0	OK	09-07-2021	14:51:12.707	9.063	20.276	OK	09-07-2021	14:51:12.707	9.063	1014	OK	09-07-2021	14:51:12.684	9.041	20.276	OK			
09-07-2021	14:51:13.707	10.063	121.493	32.424	471	0	OK	09-07-2021	14:51:13.707	10.063	20.281	OK	09-07-2021	14:51:13.707	10.063	1014	OK	09-07-2021	14:51:13.684	10.040	20.281	OK			
09-07-2021	14:51:14.707	11.064	121.255	32.446	471	0	OK	09-07-2021	14:51:14.707	11.064	20.285	OK	09-07-2021	14:51:14.707	11.064	1014	OK	09-07-2021	14:51:14.684	11.041	20.285	OK			
09-07-2021	14:51:15.707	12.064	121.357	32.435	471	0	OK	09-07-2021	14:51:15.707	12.064	20.288	OK	09-07-2021	14:51:15.707	12.064	1014	OK	09-07-2021	14:51:15.684	12.041	20.288	OK			
