#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3458_445																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	15:24:21.181	0.098	168.748	28.071	403	0	OK	09-07-2021	15:24:21.181	0.098	21.371	OK	09-07-2021	15:24:21.181	0.098	1014	OK	09-07-2021	15:24:21.101	0.018	21.371	OK	PM 2021-07-09	3:25:22.099	"Start FRRf"
09-07-2021	15:24:22.182	1.099	168.582	28.084	404	0	OK	09-07-2021	15:24:22.182	1.099	21.368	OK	09-07-2021	15:24:22.182	1.099	1014	OK	09-07-2021	15:24:22.102	1.019	21.368	OK			
09-07-2021	15:24:23.183	2.100	168.748	28.072	404	0	OK	09-07-2021	15:24:23.183	2.100	21.368	OK	09-07-2021	15:24:23.183	2.100	1014	OK	09-07-2021	15:24:23.102	2.019	21.368	OK			
09-07-2021	15:24:24.184	3.101	168.827	28.067	403	0	OK	09-07-2021	15:24:24.184	3.101	21.366	OK	09-07-2021	15:24:24.184	3.101	1014	OK	09-07-2021	15:24:24.102	3.019	21.366	OK			
09-07-2021	15:24:25.183	4.100	168.776	28.071	404	0	OK	09-07-2021	15:24:25.183	4.100	21.365	OK	09-07-2021	15:24:25.183	4.100	1014	OK	09-07-2021	15:24:25.102	4.019	21.365	OK			
09-07-2021	15:24:26.184	5.101	168.643	28.081	403	0	OK	09-07-2021	15:24:26.184	5.101	21.364	OK	09-07-2021	15:24:26.184	5.101	1014	OK	09-07-2021	15:24:26.104	5.021	21.364	OK			
09-07-2021	15:24:27.185	6.101	168.721	28.075	404	0	OK	09-07-2021	15:24:27.185	6.101	21.365	OK	09-07-2021	15:24:27.185	6.101	1015	OK	09-07-2021	15:24:27.101	6.018	21.364	OK			
09-07-2021	15:24:28.183	7.100	168.500	28.091	404	0	OK	09-07-2021	15:24:28.183	7.100	21.365	OK	09-07-2021	15:24:28.183	7.100	1015	OK	09-07-2021	15:24:28.132	7.049	21.366	OK			
09-07-2021	15:24:29.211	8.128	168.500	28.091	404	0	OK	09-07-2021	15:24:29.211	8.128	21.365	OK	09-07-2021	15:24:29.211	8.128	1014	OK	09-07-2021	15:24:29.105	8.022	21.366	OK			
09-07-2021	15:24:30.185	9.102	168.504	28.091	404	0	OK	09-07-2021	15:24:30.185	9.102	21.364	OK	09-07-2021	15:24:30.185	9.102	1014	OK	09-07-2021	15:24:30.103	9.020	21.364	OK			
09-07-2021	15:24:31.185	10.102	168.827	28.068	404	0	OK	09-07-2021	15:24:31.185	10.102	21.363	OK	09-07-2021	15:24:31.185	10.102	1015	OK	09-07-2021	15:24:31.110	10.027	21.363	OK			
09-07-2021	15:24:32.189	11.106	168.500	28.092	404	0	OK	09-07-2021	15:24:32.189	11.106	21.362	OK	09-07-2021	15:24:32.189	11.106	1014	OK	09-07-2021	15:24:32.105	11.021	21.362	OK			
09-07-2021	15:24:33.187	12.104	168.606	28.084	404	0	OK	09-07-2021	15:24:33.187	12.104	21.363	OK	09-07-2021	15:24:33.187	12.104	1014	OK	09-07-2021	15:24:33.104	12.021	21.363	OK			
