#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3455_445																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-07-09	2000-12-31	22.504866	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.903015	21.910603	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-07-2021	12:22:03.501	0.164	125.105	29.630	428	0	OK	09-07-2021	12:22:03.501	0.164	21.217	OK	09-07-2021	12:22:03.501	0.164	1015	OK	09-07-2021	12:22:03.384	0.047	21.217	OK	PM 2021-07-09	12:23:03.953	"Start FRRf"
09-07-2021	12:22:04.518	1.181	125.376	29.604	427	0	OK	09-07-2021	12:22:04.518	1.181	21.216	OK	09-07-2021	12:22:04.518	1.181	1015	OK	09-07-2021	12:22:04.388	1.051	21.215	OK			
09-07-2021	12:22:05.504	2.167	125.349	29.607	428	0	OK	09-07-2021	12:22:05.504	2.167	21.215	OK	09-07-2021	12:22:05.504	2.167	1015	OK	09-07-2021	12:22:05.387	2.051	21.216	OK			
09-07-2021	12:22:06.510	3.173	125.355	29.606	428	0	OK	09-07-2021	12:22:06.510	3.173	21.216	OK	09-07-2021	12:22:06.510	3.173	1015	OK	09-07-2021	12:22:06.387	3.050	21.215	OK			
09-07-2021	12:22:07.503	4.166	125.164	29.624	427	0	OK	09-07-2021	12:22:07.503	4.166	21.218	OK	09-07-2021	12:22:07.503	4.166	1015	OK	09-07-2021	12:22:07.386	4.049	21.218	OK			
09-07-2021	12:22:08.503	5.166	125.225	29.618	427	0	OK	09-07-2021	12:22:08.503	5.166	21.218	OK	09-07-2021	12:22:08.503	5.166	1015	OK	09-07-2021	12:22:08.388	5.051	21.218	OK			
09-07-2021	12:22:09.509	6.172	125.170	29.623	428	0	OK	09-07-2021	12:22:09.509	6.172	21.219	OK	09-07-2021	12:22:09.509	6.172	1015	OK	09-07-2021	12:22:09.389	6.053	21.219	OK			
09-07-2021	12:22:10.519	7.183	125.304	29.610	428	0	OK	09-07-2021	12:22:10.519	7.183	21.219	OK	09-07-2021	12:22:10.519	7.183	1015	OK	09-07-2021	12:22:10.388	7.051	21.219	OK			
09-07-2021	12:22:11.504	8.167	125.290	29.612	428	0	OK	09-07-2021	12:22:11.504	8.167	21.217	OK	09-07-2021	12:22:11.504	8.167	1015	OK	09-07-2021	12:22:11.388	8.051	21.217	OK			
09-07-2021	12:22:12.505	9.169	125.016	29.639	428	0	OK	09-07-2021	12:22:12.505	9.169	21.216	OK	09-07-2021	12:22:12.505	9.169	1015	OK	09-07-2021	12:22:12.389	9.052	21.216	OK			
09-07-2021	12:22:13.506	10.169	125.074	29.633	428	0	OK	09-07-2021	12:22:13.506	10.169	21.217	OK	09-07-2021	12:22:13.506	10.169	1015	OK	09-07-2021	12:22:13.388	10.051	21.218	OK			
09-07-2021	12:22:14.505	11.168	125.033	29.637	428	0	OK	09-07-2021	12:22:14.505	11.168	21.217	OK	09-07-2021	12:22:14.505	11.168	1015	OK	09-07-2021	12:22:14.389	11.052	21.217	OK			
09-07-2021	12:22:15.505	12.168	125.163	29.625	428	0	OK	09-07-2021	12:22:15.505	12.168	21.215	OK	09-07-2021	12:22:15.505	12.168	1015	OK	09-07-2021	12:22:15.388	12.051	21.215	OK			
