#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3434_590																									
#salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	13:21:52.394	0.819	123.515	32.918	483	0	OK	11-06-2021	13:21:52.394	0.819	19.981	OK	11-06-2021	13:21:52.394	0.819	1014	OK	11-06-2021	13:21:51.588	0.013	19.976	OK	PM 2021-06-11	1:22:52.140	"Start FRRf"
11-06-2021	13:21:53.394	1.819	123.195	32.947	483	0	OK	11-06-2021	13:21:53.394	1.819	19.986	OK	11-06-2021	13:21:53.394	1.819	1015	OK	11-06-2021	13:21:52.590	1.015	19.982	OK			
11-06-2021	13:21:54.395	2.820	123.295	32.936	483	0	OK	11-06-2021	13:21:54.395	2.820	19.990	OK	11-06-2021	13:21:54.395	2.820	1015	OK	11-06-2021	13:21:53.590	2.015	19.987	OK			
11-06-2021	13:21:55.397	3.821	123.451	32.919	483	0	OK	11-06-2021	13:21:55.397	3.821	19.996	OK	11-06-2021	13:21:55.397	3.821	1015	OK	11-06-2021	13:21:54.591	3.016	19.991	OK			
11-06-2021	13:21:56.396	4.821	123.177	32.945	483	0	OK	11-06-2021	13:21:56.396	4.821	19.997	OK	11-06-2021	13:21:56.396	4.821	1015	OK	11-06-2021	13:21:55.590	4.015	19.996	OK			
11-06-2021	13:21:57.396	5.821	123.166	32.945	483	0	OK	11-06-2021	13:21:57.396	5.821	20.000	OK	11-06-2021	13:21:57.396	5.821	1014	OK	11-06-2021	13:21:56.591	5.016	19.998	OK			
11-06-2021	13:21:58.395	6.820	123.364	32.925	483	0	OK	11-06-2021	13:21:58.395	6.820	20.003	OK	11-06-2021	13:21:58.395	6.820	1014	OK	11-06-2021	13:21:57.591	6.016	20.000	OK			
11-06-2021	13:21:59.396	7.821	123.096	32.950	483	0	OK	11-06-2021	13:21:59.396	7.821	20.005	OK	11-06-2021	13:21:59.396	7.821	1014	OK	11-06-2021	13:21:58.591	7.016	20.004	OK			
11-06-2021	13:22:00.398	8.823	122.861	32.971	483	0	OK	11-06-2021	13:22:00.398	8.823	20.010	OK	11-06-2021	13:22:00.398	8.823	1014	OK	11-06-2021	13:21:59.590	8.015	20.006	OK			
11-06-2021	13:22:01.397	9.822	122.922	32.963	483	0	OK	11-06-2021	13:22:01.397	9.822	20.016	OK	11-06-2021	13:22:01.397	9.822	1014	OK	11-06-2021	13:22:00.591	9.015	20.012	OK			
11-06-2021	13:22:02.396	10.821	123.012	32.953	483	0	OK	11-06-2021	13:22:02.396	10.821	20.020	OK	11-06-2021	13:22:02.396	10.821	1014	OK	11-06-2021	13:22:01.590	10.015	20.016	OK			
11-06-2021	13:22:03.397	11.822	122.766	32.976	483	0	OK	11-06-2021	13:22:03.397	11.822	20.022	OK	11-06-2021	13:22:03.397	11.822	1014	OK	11-06-2021	13:22:02.597	11.022	20.020	OK			
11-06-2021	13:22:04.397	12.822	122.745	32.977	483	0	OK	11-06-2021	13:22:04.397	12.822	20.025	OK	11-06-2021	13:22:04.397	12.822	1014	OK	11-06-2021	13:22:03.594	12.019	20.023	OK			
