#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3436_445																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	1.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	11:52:42.966	0.523	210.834	26.354	381	0	OK	11-06-2021	11:52:42.966	0.523	21.266	OK	11-06-2021	11:52:42.966	0.523	1015	OK	11-06-2021	11:52:42.461	0.018	21.266	OK	AM 2021-06-11	11:53:43.203	"Start FRRf"
11-06-2021	11:52:43.964	1.522	210.816	26.354	381	0	OK	11-06-2021	11:52:43.964	1.522	21.269	OK	11-06-2021	11:52:43.964	1.522	1015	OK	11-06-2021	11:52:43.462	1.019	21.268	OK			
11-06-2021	11:52:44.966	2.523	210.782	26.356	382	0	OK	11-06-2021	11:52:44.966	2.523	21.269	OK	11-06-2021	11:52:44.966	2.523	1015	OK	11-06-2021	11:52:44.461	2.018	21.268	OK			
11-06-2021	11:52:45.965	3.523	210.805	26.354	381	0	OK	11-06-2021	11:52:45.965	3.523	21.271	OK	11-06-2021	11:52:45.965	3.523	1015	OK	11-06-2021	11:52:45.461	3.018	21.270	OK			
11-06-2021	11:52:46.965	4.523	210.348	26.381	382	0	OK	11-06-2021	11:52:46.965	4.523	21.269	OK	11-06-2021	11:52:46.965	4.523	1015	OK	11-06-2021	11:52:46.462	4.019	21.270	OK			
11-06-2021	11:52:47.965	5.523	210.602	26.366	382	0	OK	11-06-2021	11:52:47.965	5.523	21.270	OK	11-06-2021	11:52:47.965	5.523	1015	OK	11-06-2021	11:52:47.459	5.016	21.270	OK			
11-06-2021	11:52:48.965	6.522	210.729	26.359	382	0	OK	11-06-2021	11:52:48.965	6.522	21.269	OK	11-06-2021	11:52:48.965	6.522	1015	OK	11-06-2021	11:52:48.495	6.053	21.269	OK			
11-06-2021	11:52:49.965	7.522	210.561	26.368	381	0	OK	11-06-2021	11:52:49.965	7.522	21.271	OK	11-06-2021	11:52:49.965	7.522	1015	OK	11-06-2021	11:52:49.460	7.018	21.269	OK			
11-06-2021	11:52:50.964	8.521	210.076	26.396	381	0	OK	11-06-2021	11:52:50.964	8.521	21.271	OK	11-06-2021	11:52:50.964	8.521	1015	OK	11-06-2021	11:52:50.458	8.016	21.271	OK			
11-06-2021	11:52:51.963	9.520	210.625	26.364	381	0	OK	11-06-2021	11:52:51.963	9.520	21.272	OK	11-06-2021	11:52:51.963	9.520	1015	OK	11-06-2021	11:52:51.460	9.017	21.271	OK			
11-06-2021	11:52:52.965	10.522	210.486	26.372	381	0	OK	11-06-2021	11:52:52.965	10.522	21.272	OK	11-06-2021	11:52:52.965	10.522	1015	OK	11-06-2021	11:52:52.459	10.017	21.272	OK			
11-06-2021	11:52:53.965	11.522	211.025	26.342	378	0	OK	11-06-2021	11:52:53.965	11.522	21.269	OK	11-06-2021	11:52:53.965	11.522	1015	OK	11-06-2021	11:52:53.458	11.016	21.270	OK			
11-06-2021	11:52:54.963	12.521	210.527	26.371	386	0	OK	11-06-2021	11:52:54.963	12.521	21.268	OK	11-06-2021	11:52:54.963	12.521	1015	OK	11-06-2021	11:52:54.460	12.017	21.268	OK			
11-06-2021	11:52:55.962	13.519	210.660	26.363	385	0	OK	11-06-2021	11:52:55.962	13.519	21.269	OK	11-06-2021	11:52:55.962	13.519	1015	OK	11-06-2021	11:52:55.460	13.017	21.269	OK			
11-06-2021	11:52:56.965	14.523	210.140	26.393	384	0	OK	11-06-2021	11:52:56.965	14.523	21.269	OK	11-06-2021	11:52:56.965	14.523	1015	OK	11-06-2021	11:52:56.461	14.018	21.270	OK			
11-06-2021	11:52:57.964	15.521	210.503	26.371	384	0	OK	11-06-2021	11:52:57.964	15.521	21.272	OK	11-06-2021	11:52:57.964	15.521	1015	OK	11-06-2021	11:52:57.459	15.016	21.270	OK			
11-06-2021	11:52:58.965	16.522	210.973	26.345	384	0	OK	11-06-2021	11:52:58.965	16.522	21.269	OK	11-06-2021	11:52:58.965	16.522	1015	OK	11-06-2021	11:52:58.461	16.018	21.271	OK			
