#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3431_445																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	16:47:09.831	0.052	140.516	28.501	414	0	OK	11-06-2021	16:47:09.831	0.052	22.195	OK	11-06-2021	16:47:09.831	0.052	1013	OK	11-06-2021	16:47:09.802	0.023	22.195	OK	PM 2021-06-11	4:48:11.018	"Start FRRf"
11-06-2021	16:47:10.815	1.036	140.374	28.514	414	0	OK	11-06-2021	16:47:10.815	1.036	22.193	OK	11-06-2021	16:47:10.815	1.036	1013	OK	11-06-2021	16:47:10.802	1.023	22.193	OK			
11-06-2021	16:47:11.816	2.037	140.316	28.519	414	0	OK	11-06-2021	16:47:11.816	2.037	22.193	OK	11-06-2021	16:47:11.816	2.037	1013	OK	11-06-2021	16:47:11.802	2.023	22.193	OK			
11-06-2021	16:47:12.815	3.036	140.256	28.523	415	0	OK	11-06-2021	16:47:12.815	3.036	22.197	OK	11-06-2021	16:47:12.815	3.036	1013	OK	11-06-2021	16:47:12.800	3.021	22.196	OK			
11-06-2021	16:47:13.829	4.050	140.179	28.529	414	0	OK	11-06-2021	16:47:13.829	4.050	22.199	OK	11-06-2021	16:47:13.829	4.050	1013	OK	11-06-2021	16:47:13.808	4.029	22.198	OK			
11-06-2021	16:47:14.816	5.037	140.329	28.516	414	0	OK	11-06-2021	16:47:14.816	5.037	22.199	OK	11-06-2021	16:47:14.816	5.037	1013	OK	11-06-2021	16:47:14.804	5.025	22.199	OK			
11-06-2021	16:47:15.815	6.036	140.122	28.534	414	0	OK	11-06-2021	16:47:15.815	6.036	22.199	OK	11-06-2021	16:47:15.815	6.036	1013	OK	11-06-2021	16:47:15.802	6.023	22.199	OK			
11-06-2021	16:47:16.816	7.037	140.382	28.512	414	0	OK	11-06-2021	16:47:16.816	7.037	22.197	OK	11-06-2021	16:47:16.816	7.037	1013	OK	11-06-2021	16:47:16.802	7.023	22.197	OK			
11-06-2021	16:47:17.817	8.038	140.509	28.500	414	0	OK	11-06-2021	16:47:17.817	8.038	22.200	OK	11-06-2021	16:47:17.817	8.038	1013	OK	11-06-2021	16:47:17.803	8.024	22.200	OK			
11-06-2021	16:47:18.816	9.037	140.398	28.510	414	0	OK	11-06-2021	16:47:18.816	9.037	22.199	OK	11-06-2021	16:47:18.816	9.037	1013	OK	11-06-2021	16:47:18.803	9.024	22.199	OK			
11-06-2021	16:47:19.817	10.038	140.275	28.521	414	0	OK	11-06-2021	16:47:19.817	10.038	22.198	OK	11-06-2021	16:47:19.817	10.038	1013	OK	11-06-2021	16:47:19.803	10.024	22.198	OK			
11-06-2021	16:47:20.816	11.037	140.236	28.525	415	0	OK	11-06-2021	16:47:20.816	11.037	22.196	OK	11-06-2021	16:47:20.816	11.037	1013	OK	11-06-2021	16:47:20.802	11.023	22.196	OK			
11-06-2021	16:47:21.817	12.038	140.136	28.534	414	0	OK	11-06-2021	16:47:21.817	12.038	22.195	OK	11-06-2021	16:47:21.817	12.038	1013	OK	11-06-2021	16:47:21.803	12.024	22.195	OK			
11-06-2021	16:47:22.816	13.037	140.198	28.529	414	0	OK	11-06-2021	16:47:22.816	13.037	22.194	OK	11-06-2021	16:47:22.816	13.037	1013	OK	11-06-2021	16:47:22.803	13.024	22.194	OK			
11-06-2021	16:47:23.819	14.040	140.217	28.527	414	0	OK	11-06-2021	16:47:23.819	14.040	22.195	OK	11-06-2021	16:47:23.819	14.040	1013	OK	11-06-2021	16:47:23.804	14.025	22.195	OK			
11-06-2021	16:47:24.817	15.038	139.968	28.549	414	0	OK	11-06-2021	16:47:24.817	15.038	22.194	OK	11-06-2021	16:47:24.817	15.038	1013	OK	11-06-2021	16:47:24.804	15.025	22.194	OK			
11-06-2021	16:47:25.819	16.040	140.236	28.525	414	0	OK	11-06-2021	16:47:25.819	16.040	22.196	OK	11-06-2021	16:47:25.819	16.040	1013	OK	11-06-2021	16:47:25.805	16.026	22.196	OK			
11-06-2021	16:47:26.819	17.040	140.030	28.542	415	0	OK	11-06-2021	16:47:26.819	17.040	22.199	OK	11-06-2021	16:47:26.819	17.040	1013	OK	11-06-2021	16:47:26.805	17.026	22.199	OK			
11-06-2021	16:47:27.822	18.043	140.168	28.529	414	0	OK	11-06-2021	16:47:27.822	18.043	22.202	OK	11-06-2021	16:47:27.822	18.043	1013	OK	11-06-2021	16:47:27.806	18.027	22.202	OK			
