#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3435_590																									
#MuMe1070 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	12:28:02.984	0.836	204.738	26.750	387	0	OK	11-06-2021	12:28:02.984	0.836	20.113	OK	11-06-2021	12:28:02.984	0.836	1015	OK	11-06-2021	12:28:02.165	0.017	20.110	OK	PM 2021-06-11	12:29:03.274	"Start FRRf"
11-06-2021	12:28:03.988	1.840	204.535	26.761	387	0	OK	11-06-2021	12:28:03.988	1.840	20.116	OK	11-06-2021	12:28:03.988	1.840	1015	OK	11-06-2021	12:28:03.167	1.019	20.114	OK			
11-06-2021	12:28:04.988	2.840	204.153	26.782	387	0	OK	11-06-2021	12:28:04.988	2.840	20.121	OK	11-06-2021	12:28:04.988	2.840	1015	OK	11-06-2021	12:28:04.167	2.019	20.117	OK			
11-06-2021	12:28:05.988	3.839	203.918	26.795	387	0	OK	11-06-2021	12:28:05.988	3.839	20.124	OK	11-06-2021	12:28:05.988	3.839	1015	OK	11-06-2021	12:28:05.167	3.018	20.121	OK			
11-06-2021	12:28:06.988	4.839	204.325	26.770	388	0	OK	11-06-2021	12:28:06.988	4.839	20.126	OK	11-06-2021	12:28:06.988	4.839	1015	OK	11-06-2021	12:28:06.169	4.021	20.124	OK			
11-06-2021	12:28:07.988	5.839	204.443	26.762	388	0	OK	11-06-2021	12:28:07.988	5.839	20.129	OK	11-06-2021	12:28:07.988	5.839	1015	OK	11-06-2021	12:28:07.170	5.021	20.127	OK			
11-06-2021	12:28:08.988	6.840	204.257	26.772	388	0	OK	11-06-2021	12:28:08.988	6.840	20.132	OK	11-06-2021	12:28:08.988	6.840	1015	OK	11-06-2021	12:28:08.170	6.022	20.129	OK			
11-06-2021	12:28:09.986	7.838	203.865	26.794	387	0	OK	11-06-2021	12:28:09.986	7.838	20.136	OK	11-06-2021	12:28:09.986	7.838	1015	OK	11-06-2021	12:28:09.169	7.021	20.133	OK			
11-06-2021	12:28:10.987	8.839	204.401	26.761	387	0	OK	11-06-2021	12:28:10.987	8.839	20.139	OK	11-06-2021	12:28:10.987	8.839	1015	OK	11-06-2021	12:28:10.168	8.020	20.137	OK			
11-06-2021	12:28:11.988	9.839	204.507	26.753	388	0	OK	11-06-2021	12:28:11.988	9.839	20.144	OK	11-06-2021	12:28:11.988	9.839	1015	OK	11-06-2021	12:28:11.169	9.021	20.141	OK			
11-06-2021	12:28:12.988	10.840	204.361	26.761	387	0	OK	11-06-2021	12:28:12.988	10.840	20.146	OK	11-06-2021	12:28:12.988	10.840	1015	OK	11-06-2021	12:28:12.169	10.021	20.145	OK			
11-06-2021	12:28:13.989	11.841	203.918	26.787	388	0	OK	11-06-2021	12:28:13.989	11.841	20.147	OK	11-06-2021	12:28:13.989	11.841	1015	OK	11-06-2021	12:28:13.179	11.031	20.145	OK			
11-06-2021	12:28:14.989	12.840	204.215	26.769	387	0	OK	11-06-2021	12:28:14.989	12.840	20.148	OK	11-06-2021	12:28:14.989	12.840	1015	OK	11-06-2021	12:28:14.204	12.056	20.147	OK			
