#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3432_590																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	14:56:57.423	0.122	158.252	27.948	407	0	OK	11-06-2021	14:56:57.423	0.122	19.460	OK	11-06-2021	14:56:57.423	0.122	1014	OK	11-06-2021	14:56:57.317	0.016	19.459	OK	PM 2021-06-11	2:57:57.860	"Start FRRf"
11-06-2021	14:56:58.422	1.121	158.148	27.955	407	0	OK	11-06-2021	14:56:58.422	1.121	19.463	OK	11-06-2021	14:56:58.422	1.121	1014	OK	11-06-2021	14:56:58.318	1.017	19.462	OK			
11-06-2021	14:56:59.423	2.122	158.174	27.952	407	0	OK	11-06-2021	14:56:59.423	2.122	19.466	OK	11-06-2021	14:56:59.423	2.122	1014	OK	11-06-2021	14:56:59.319	2.018	19.464	OK			
11-06-2021	14:57:00.423	3.122	158.329	27.939	407	0	OK	11-06-2021	14:57:00.423	3.122	19.469	OK	11-06-2021	14:57:00.423	3.122	1014	OK	11-06-2021	14:57:00.317	3.016	19.468	OK			
11-06-2021	14:57:01.424	4.123	158.303	27.940	407	0	OK	11-06-2021	14:57:01.424	4.123	19.472	OK	11-06-2021	14:57:01.424	4.123	1014	OK	11-06-2021	14:57:01.317	4.016	19.471	OK			
11-06-2021	14:57:02.422	5.122	158.290	27.939	407	0	OK	11-06-2021	14:57:02.422	5.122	19.478	OK	11-06-2021	14:57:02.422	5.122	1014	OK	11-06-2021	14:57:02.326	5.025	19.477	OK			
11-06-2021	14:57:03.427	6.126	158.346	27.934	407	0	OK	11-06-2021	14:57:03.427	6.126	19.480	OK	11-06-2021	14:57:03.427	6.126	1014	OK	11-06-2021	14:57:03.319	6.018	19.480	OK			
11-06-2021	14:57:04.424	7.123	158.216	27.943	407	0	OK	11-06-2021	14:57:04.424	7.123	19.483	OK	11-06-2021	14:57:04.424	7.123	1014	OK	11-06-2021	14:57:04.318	7.017	19.483	OK			
11-06-2021	14:57:05.430	8.129	158.203	27.943	407	0	OK	11-06-2021	14:57:05.430	8.129	19.486	OK	11-06-2021	14:57:05.430	8.129	1014	OK	11-06-2021	14:57:05.319	8.019	19.486	OK			
11-06-2021	14:57:06.425	9.124	158.147	27.946	407	0	OK	11-06-2021	14:57:06.425	9.124	19.490	OK	11-06-2021	14:57:06.425	9.124	1014	OK	11-06-2021	14:57:06.319	9.018	19.490	OK			
11-06-2021	14:57:07.426	10.126	158.099	27.948	407	0	OK	11-06-2021	14:57:07.426	10.126	19.495	OK	11-06-2021	14:57:07.426	10.126	1014	OK	11-06-2021	14:57:07.319	10.018	19.495	OK			
11-06-2021	14:57:08.427	11.126	158.147	27.945	407	0	OK	11-06-2021	14:57:08.427	11.126	19.493	OK	11-06-2021	14:57:08.427	11.126	1014	OK	11-06-2021	14:57:08.317	11.016	19.493	OK			
11-06-2021	14:57:09.426	12.126	158.328	27.930	407	0	OK	11-06-2021	14:57:09.426	12.126	19.496	OK	11-06-2021	14:57:09.426	12.126	1014	OK	11-06-2021	14:57:09.339	12.039	19.496	OK			
