#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3433_590																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	14:11:39.916	0.857	116.260	31.839	466	0	OK	11-06-2021	14:11:39.916	0.857	19.032	OK	11-06-2021	14:11:39.916	0.857	1014	OK	11-06-2021	14:11:39.079	0.021	19.028	OK	PM 2021-06-11	2:12:39.864	"Start FRRf"
11-06-2021	14:11:40.916	1.857	116.028	31.862	466	0	OK	11-06-2021	14:11:40.916	1.857	19.035	OK	11-06-2021	14:11:40.916	1.857	1014	OK	11-06-2021	14:11:40.081	1.023	19.032	OK			
11-06-2021	14:11:41.914	2.856	116.173	31.847	467	0	OK	11-06-2021	14:11:41.914	2.856	19.035	OK	11-06-2021	14:11:41.914	2.856	1014	OK	11-06-2021	14:11:41.080	2.022	19.035	OK			
11-06-2021	14:11:42.915	3.856	116.024	31.860	466	0	OK	11-06-2021	14:11:42.915	3.856	19.042	OK	11-06-2021	14:11:42.915	3.856	1014	OK	11-06-2021	14:11:42.082	3.023	19.037	OK			
11-06-2021	14:11:43.916	4.858	115.998	31.861	466	0	OK	11-06-2021	14:11:43.916	4.858	19.047	OK	11-06-2021	14:11:43.916	4.858	1014	OK	11-06-2021	14:11:43.087	4.028	19.042	OK			
11-06-2021	14:11:44.916	5.857	116.095	31.849	467	0	OK	11-06-2021	14:11:44.916	5.857	19.053	OK	11-06-2021	14:11:44.916	5.857	1014	OK	11-06-2021	14:11:44.082	5.024	19.048	OK			
11-06-2021	14:11:45.915	6.857	115.895	31.868	467	0	OK	11-06-2021	14:11:45.915	6.857	19.058	OK	11-06-2021	14:11:45.915	6.857	1014	OK	11-06-2021	14:11:45.083	6.024	19.054	OK			
11-06-2021	14:11:46.918	7.860	116.008	31.855	467	0	OK	11-06-2021	14:11:46.918	7.860	19.062	OK	11-06-2021	14:11:46.918	7.860	1014	OK	11-06-2021	14:11:46.083	7.024	19.059	OK			
11-06-2021	14:11:47.946	8.888	115.937	31.860	466	0	OK	11-06-2021	14:11:47.946	8.888	19.069	OK	11-06-2021	14:11:47.946	8.888	1014	OK	11-06-2021	14:11:47.082	8.024	19.063	OK			
11-06-2021	14:11:48.916	9.858	115.847	31.868	466	0	OK	11-06-2021	14:11:48.916	9.858	19.073	OK	11-06-2021	14:11:48.916	9.858	1014	OK	11-06-2021	14:11:48.083	9.025	19.069	OK			
11-06-2021	14:11:49.917	10.859	115.840	31.867	467	0	OK	11-06-2021	14:11:49.917	10.859	19.078	OK	11-06-2021	14:11:49.917	10.859	1014	OK	11-06-2021	14:11:49.082	10.024	19.073	OK			
11-06-2021	14:11:50.917	11.859	115.885	31.862	467	0	OK	11-06-2021	14:11:50.917	11.859	19.079	OK	11-06-2021	14:11:50.917	11.859	1014	OK	11-06-2021	14:11:50.083	11.024	19.079	OK			
11-06-2021	14:11:51.917	12.859	115.946	31.854	467	0	OK	11-06-2021	14:11:51.917	12.859	19.084	OK	11-06-2021	14:11:51.917	12.859	1014	OK	11-06-2021	14:11:51.119	12.061	19.080	OK			
