#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3431_590																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	16:28:35.576	-0.009	166.714	26.854	388	0	OK	11-06-2021	16:28:35.576	-0.009	20.847	OK	11-06-2021	16:28:35.576	-0.009	1013	OK	11-06-2021	16:28:35.638	0.053	20.848	OK	PM 2021-06-11	4:29:36.649	"Start FRRf"
11-06-2021	16:28:36.576	0.991	166.651	26.858	388	0	OK	11-06-2021	16:28:36.576	0.991	20.849	OK	11-06-2021	16:28:36.576	0.991	1013	OK	11-06-2021	16:28:36.638	1.054	20.849	OK			
11-06-2021	16:28:37.575	1.991	166.573	26.863	388	0	OK	11-06-2021	16:28:37.575	1.991	20.851	OK	11-06-2021	16:28:37.575	1.991	1013	OK	11-06-2021	16:28:37.636	2.051	20.851	OK			
11-06-2021	16:28:38.578	2.993	166.587	26.861	388	0	OK	11-06-2021	16:28:38.578	2.993	20.854	OK	11-06-2021	16:28:38.578	2.993	1013	OK	11-06-2021	16:28:38.639	3.054	20.854	OK			
11-06-2021	16:28:39.576	3.992	166.501	26.866	388	0	OK	11-06-2021	16:28:39.576	3.992	20.858	OK	11-06-2021	16:28:39.576	3.992	1013	OK	11-06-2021	16:28:39.636	4.052	20.858	OK			
11-06-2021	16:28:40.577	4.992	166.396	26.873	388	0	OK	11-06-2021	16:28:40.577	4.992	20.860	OK	11-06-2021	16:28:40.577	4.992	1013	OK	11-06-2021	16:28:40.638	5.053	20.860	OK			
11-06-2021	16:28:41.576	5.991	166.310	26.878	389	0	OK	11-06-2021	16:28:41.576	5.991	20.864	OK	11-06-2021	16:28:41.576	5.991	1013	OK	11-06-2021	16:28:41.637	6.052	20.864	OK			
11-06-2021	16:28:42.576	6.992	166.515	26.862	388	0	OK	11-06-2021	16:28:42.576	6.992	20.867	OK	11-06-2021	16:28:42.576	6.992	1013	OK	11-06-2021	16:28:42.637	7.053	20.867	OK			
11-06-2021	16:28:43.577	7.992	166.224	26.882	388	0	OK	11-06-2021	16:28:43.577	7.992	20.871	OK	11-06-2021	16:28:43.577	7.992	1013	OK	11-06-2021	16:28:43.637	8.052	20.871	OK			
11-06-2021	16:28:44.577	8.993	166.740	26.844	388	0	OK	11-06-2021	16:28:44.577	8.993	20.872	OK	11-06-2021	16:28:44.577	8.993	1013	OK	11-06-2021	16:28:44.637	9.053	20.872	OK			
11-06-2021	16:28:45.578	9.993	166.311	26.874	388	0	OK	11-06-2021	16:28:45.578	9.993	20.876	OK	11-06-2021	16:28:45.578	9.993	1013	OK	11-06-2021	16:28:45.638	10.053	20.876	OK			
11-06-2021	16:28:46.579	10.994	166.298	26.874	388	0	OK	11-06-2021	16:28:46.579	10.994	20.879	OK	11-06-2021	16:28:46.579	10.994	1013	OK	11-06-2021	16:28:46.637	11.053	20.879	OK			
11-06-2021	16:28:47.580	11.995	166.294	26.873	389	0	OK	11-06-2021	16:28:47.580	11.995	20.883	OK	11-06-2021	16:28:47.580	11.995	1013	OK	11-06-2021	16:28:47.640	12.056	20.883	OK			
