#--- Experiment --------------------------------------------------------------------------																																								
#MURIS_PSIICal_MaBe3412_445																																								
#																																								
#--- System ------------------------------------------------------------------------------																																								
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																																								
#DESKTOP-R5TTQ6C																																								
#--- Instrument --------------------------------------------------------------------------																																								
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	32.000000																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																				
#	2021-05-13	2000-12-31	22.197598	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.338989	22.628468	100.000000	20.000000	20.950000																				
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																								
#Compensation Channel [A P1] - Internal Pressure Sensor																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.2] - pH Sensor - XBE7-204-085																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	128 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																				
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff											
#	2021-05-04	2021-05-04	2000-12-31	8.240000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	25.730000	4.011000	22.101000	2.000000	622.993000	54.075000	10.041000	22.463000	6.500000	622.996000	0.000000	0.000000											
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#--- Measurement Data --------------------------------------------------------------------																																								
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	pH [A Ch.2 Main]	pH (pH) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	ldev (nm) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-05-2021	15:52:07.581	0.054	288.144	19.644	274	0	OK	13-05-2021	15:52:07.581	0.054	21.610	OK	13-05-2021	15:52:07.581	0.054	1012	OK	13-05-2021	15:52:07.641	0.114	>9.5	>9.5	178.587	4	4	623.007	NotOK(12,13)	13-05-2021	15:52:07.641	0.114	21.610	OK	13-05-2021	15:52:08.873	1.346	21.614	OK	PM 2021-05-13	3:55:08.240	"Start FRRf MaBe3412 Ex445"
13-05-2021	15:52:08.577	1.050	288.782	19.619	274	0	OK	13-05-2021	15:52:08.577	1.050	21.612	OK	13-05-2021	15:52:08.577	1.050	1012	OK	13-05-2021	15:52:08.639	1.113	>9.5	>9.5	178.496	4	4	623.008	NotOK(12,13)	13-05-2021	15:52:08.639	1.113	21.612	OK	13-05-2021	15:52:09.873	2.346	21.616	OK			
13-05-2021	15:52:09.575	2.049	288.890	19.614	274	0	OK	13-05-2021	15:52:09.575	2.049	21.615	OK	13-05-2021	15:52:09.575	2.049	1012	OK	13-05-2021	15:52:09.635	2.109	>9.5	>9.5	178.386	4	4	623.009	NotOK(12,13)	13-05-2021	15:52:09.635	2.109	21.615	OK	13-05-2021	15:52:10.871	3.345	21.620	OK			
13-05-2021	15:52:10.575	3.049	289.313	19.597	274	0	OK	13-05-2021	15:52:10.575	3.049	21.618	OK	13-05-2021	15:52:10.575	3.049	1012	OK	13-05-2021	15:52:10.637	3.111	>9.5	>9.5	178.518	4	4	623.009	NotOK(12,13)	13-05-2021	15:52:10.637	3.111	21.618	OK	13-05-2021	15:52:11.878	4.352	21.621	OK			
13-05-2021	15:52:11.576	4.050	288.643	19.622	273	0	OK	13-05-2021	15:52:11.576	4.050	21.620	OK	13-05-2021	15:52:11.576	4.050	1012	OK	13-05-2021	15:52:11.637	4.111	>9.5	>9.5	178.430	4	4	623.009	NotOK(12,13)	13-05-2021	15:52:11.637	4.111	21.620	OK	13-05-2021	15:52:12.875	5.349	21.623	OK			
13-05-2021	15:52:12.574	5.048	290.564	19.548	273	0	OK	13-05-2021	15:52:12.574	5.048	21.623	OK	13-05-2021	15:52:12.574	5.048	1012	OK																13-05-2021	15:52:13.875	6.349	21.625	OK			
13-05-2021	15:52:13.580	6.053	290.067	19.566	273	0	OK	13-05-2021	15:52:13.580	6.053	21.626	OK	13-05-2021	15:52:13.580	6.053	1012	OK																13-05-2021	15:52:14.874	7.347	21.626	OK			
13-05-2021	15:52:14.577	7.051	290.003	19.569	273	0	OK	13-05-2021	15:52:14.577	7.051	21.624	OK	13-05-2021	15:52:14.577	7.051	1012	OK																13-05-2021	15:52:15.877	8.351	21.626	OK			
13-05-2021	15:52:15.576	8.050	289.567	19.585	273	0	OK	13-05-2021	15:52:15.576	8.050	21.626	OK	13-05-2021	15:52:15.576	8.050	1012	OK																13-05-2021	15:52:16.876	9.349	21.625	OK			
13-05-2021	15:52:16.576	9.050	290.549	19.548	273	0	OK	13-05-2021	15:52:16.576	9.050	21.625	OK	13-05-2021	15:52:16.576	9.050	1012	OK																13-05-2021	15:52:17.879	10.353	21.627	OK			
13-05-2021	15:52:17.576	10.050	291.281	19.520	273	0	OK	13-05-2021	15:52:17.576	10.050	21.626	OK	13-05-2021	15:52:17.576	10.050	1012	OK																13-05-2021	15:52:18.875	11.349	21.626	OK			
13-05-2021	15:52:18.577	11.051	292.110	19.489	272	0	OK	13-05-2021	15:52:18.577	11.051	21.625	OK	13-05-2021	15:52:18.577	11.051	1012	OK																13-05-2021	15:52:19.875	12.349	21.629	OK			
13-05-2021	15:52:19.577	12.051	291.735	19.502	272	0	OK	13-05-2021	15:52:19.577	12.051	21.629	OK	13-05-2021	15:52:19.577	12.051	1012	OK																13-05-2021	15:52:20.876	13.350	21.632	OK			
13-05-2021	15:52:20.578	13.051	291.905	19.495	272	0	OK	13-05-2021	15:52:20.578	13.051	21.631	OK	13-05-2021	15:52:20.578	13.051	1012	OK																13-05-2021	15:52:21.877	14.350	21.635	OK			
13-05-2021	15:52:21.578	14.052	292.220	19.482	272	0	OK	13-05-2021	15:52:21.578	14.052	21.635	OK	13-05-2021	15:52:21.578	14.052	1012	OK																13-05-2021	15:52:22.877	15.351	21.637	OK			
13-05-2021	15:52:22.579	15.052	292.843	19.458	272	0	OK	13-05-2021	15:52:22.579	15.052	21.637	OK	13-05-2021	15:52:22.579	15.052	1012	OK																13-05-2021	15:52:23.876	16.350	21.638	OK			
13-05-2021	15:52:23.578	16.052	292.801	19.459	272	0	OK	13-05-2021	15:52:23.578	16.052	21.639	OK	13-05-2021	15:52:23.578	16.052	1012	OK																13-05-2021	15:52:24.877	17.351	21.639	OK			
13-05-2021	15:52:24.579	17.053	291.791	19.497	272	0	OK	13-05-2021	15:52:24.579	17.053	21.639	OK	13-05-2021	15:52:24.579	17.053	1012	OK																13-05-2021	15:52:25.877	18.351	21.639	OK			
13-05-2021	15:52:25.578	18.052	293.193	19.444	271	0	OK	13-05-2021	15:52:25.578	18.052	21.640	OK	13-05-2021	15:52:25.578	18.052	1012	OK																13-05-2021	15:52:26.878	19.352	21.639	OK			
