#--- Experiment --------------------------------------------------------------------------																																								
#MURIS_PSIICal_MaBe3416_445																																								
#																																								
#--- System ------------------------------------------------------------------------------																																								
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																																								
#DESKTOP-R5TTQ6C																																								
#--- Instrument --------------------------------------------------------------------------																																								
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	25.000000																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																				
#	2021-05-13	2000-12-31	22.197598	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.338989	22.628468	100.000000	20.000000	20.950000																				
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																								
#Compensation Channel [A P1] - Internal Pressure Sensor																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.2] - pH Sensor - XBE7-204-085																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	128 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																				
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff											
#	2021-05-04	2021-05-04	2000-12-31	8.240000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	25.730000	4.011000	22.101000	2.000000	622.993000	54.075000	10.041000	22.463000	6.500000	622.996000	0.000000	0.000000											
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#--- Measurement Data --------------------------------------------------------------------																																								
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	pH [A Ch.2 Main]	pH (pH) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	ldev (nm) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-05-2021	15:15:11.149	0.946	492.826	14.485	193	0	OK	13-05-2021	15:15:11.149	0.946	21.898	OK	13-05-2021	15:15:11.149	0.946	1013	OK	13-05-2021	15:15:10.309	0.106	>9.5	>9.5	178.686	4	6	623.023	NotOK(12,13)	13-05-2021	15:15:10.309	0.106	21.894	OK	13-05-2021	15:15:10.295	0.092	21.894	OK	PM 2021-05-13	3:16:10.839	"Start FRRf MaBe3416 Ex445"
13-05-2021	15:15:12.149	1.946	495.051	14.442	192	0	OK	13-05-2021	15:15:12.149	1.946	21.901	OK	13-05-2021	15:15:12.149	1.946	1013	OK	13-05-2021	15:15:11.303	1.100	>9.5	>9.5	178.541	4	6	623.024	NotOK(12,13)	13-05-2021	15:15:11.303	1.100	21.898	OK	13-05-2021	15:15:11.493	1.290	21.898	OK			
13-05-2021	15:15:13.149	2.946	493.945	14.462	192	0	OK	13-05-2021	15:15:13.149	2.946	21.905	OK	13-05-2021	15:15:13.149	2.946	1013	OK	13-05-2021	15:15:12.297	2.095	>9.5	>9.5	178.803	4	6	623.024	NotOK(12,13)	13-05-2021	15:15:12.297	2.095	21.902	OK	13-05-2021	15:15:12.482	2.279	21.903	OK			
13-05-2021	15:15:14.161	3.958	493.262	14.474	192	0	OK	13-05-2021	15:15:14.161	3.958	21.909	OK	13-05-2021	15:15:14.161	3.958	1013	OK	13-05-2021	15:15:13.297	3.094	>9.5	>9.5	178.722	4	6	623.026	NotOK(12,13)	13-05-2021	15:15:13.297	3.094	21.906	OK	13-05-2021	15:15:13.499	3.296	21.906	OK			
13-05-2021	15:15:15.152	4.949	494.962	14.441	192	0	OK	13-05-2021	15:15:15.152	4.949	21.912	OK	13-05-2021	15:15:15.152	4.949	1013	OK	13-05-2021	15:15:14.298	4.096	>9.5	>9.5	178.438	4	7	623.026	NotOK(12,13)	13-05-2021	15:15:14.298	4.096	21.910	OK	13-05-2021	15:15:14.483	4.281	21.910	OK			
13-05-2021	15:15:16.151	5.949	496.339	14.414	192	0	OK	13-05-2021	15:15:16.151	5.949	21.916	OK	13-05-2021	15:15:16.151	5.949	1013	OK	13-05-2021	15:15:15.298	5.095	>9.5	>9.5	178.564	4	7	623.026	NotOK(12,13)	13-05-2021	15:15:15.298	5.095	21.913	OK	13-05-2021	15:15:15.482	5.279	21.913	OK			
13-05-2021	15:15:17.161	6.958	494.661	14.445	192	0	OK	13-05-2021	15:15:17.161	6.958	21.919	OK	13-05-2021	15:15:17.161	6.958	1013	OK	13-05-2021	15:15:16.299	6.096	>9.5	>9.5	178.544	4	7	623.026	NotOK(12,13)	13-05-2021	15:15:16.299	6.096	21.917	OK	13-05-2021	15:15:16.481	6.278	21.918	OK			
13-05-2021	15:15:18.151	7.949	495.639	14.426	192	0	OK	13-05-2021	15:15:18.151	7.949	21.921	OK	13-05-2021	15:15:18.151	7.949	1013	OK	13-05-2021	15:15:17.299	7.096	>9.5	>9.5	178.703	4	7	623.026	NotOK(12,13)	13-05-2021	15:15:17.299	7.096	21.919	OK	13-05-2021	15:15:17.485	7.282	21.919	OK			
13-05-2021	15:15:19.152	8.949	495.085	14.436	191	0	OK	13-05-2021	15:15:19.152	8.949	21.923	OK	13-05-2021	15:15:19.152	8.949	1013	OK	13-05-2021	15:15:18.298	8.095	>9.5	>9.5	178.744	4	7	623.027	NotOK(12,13)	13-05-2021	15:15:18.298	8.095	21.921	OK	13-05-2021	15:15:18.484	8.281	21.921	OK			
13-05-2021	15:15:20.150	9.947	496.741	14.404	191	0	OK	13-05-2021	15:15:20.150	9.947	21.926	OK	13-05-2021	15:15:20.150	9.947	1013	OK	13-05-2021	15:15:19.298	9.095	>9.5	>9.5	178.738	4	7	623.027	NotOK(12,13)	13-05-2021	15:15:19.298	9.095	21.923	OK	13-05-2021	15:15:19.481	9.278	21.924	OK			
13-05-2021	15:15:21.152	10.949	495.894	14.419	191	0	OK	13-05-2021	15:15:21.152	10.949	21.930	OK	13-05-2021	15:15:21.152	10.949	1013	OK	13-05-2021	15:15:20.300	10.097	>9.5	>9.5	178.627	4	7	623.027	NotOK(12,13)	13-05-2021	15:15:20.300	10.097	21.926	OK	13-05-2021	15:15:20.493	10.290	21.928	OK			
13-05-2021	15:15:22.154	11.951	497.315	14.391	191	0	OK	13-05-2021	15:15:22.154	11.951	21.935	OK	13-05-2021	15:15:22.154	11.951	1013	OK	13-05-2021	15:15:21.297	11.094	>9.5	>9.5	178.581	4	7	623.026	NotOK(12,13)	13-05-2021	15:15:21.297	11.094	21.932	OK	13-05-2021	15:15:21.488	11.285	21.933	OK			
13-05-2021	15:15:23.154	12.951	495.936	14.416	191	0	OK	13-05-2021	15:15:23.154	12.951	21.939	OK	13-05-2021	15:15:23.154	12.951	1013	OK	13-05-2021	15:15:22.299	12.096	>9.5	>9.5	178.539	4	7	623.027	NotOK(12,13)	13-05-2021	15:15:22.299	12.096	21.935	OK	13-05-2021	15:15:22.484	12.281	21.937	OK			
13-05-2021	15:15:24.152	13.949	495.950	14.415	191	0	OK	13-05-2021	15:15:24.152	13.949	21.942	OK	13-05-2021	15:15:24.152	13.949	1013	OK	13-05-2021	15:15:23.299	13.096	>9.5	>9.5	178.345	4	7	623.028	NotOK(12,13)	13-05-2021	15:15:23.299	13.096	21.939	OK	13-05-2021	15:15:23.483	13.280	21.940	OK			
13-05-2021	15:15:25.162	14.959	497.464	14.386	191	0	OK	13-05-2021	15:15:25.162	14.959	21.944	OK	13-05-2021	15:15:25.162	14.959	1013	OK	13-05-2021	15:15:24.299	14.096	>9.5	>9.5	178.671	4	7	623.028	NotOK(12,13)	13-05-2021	15:15:24.299	14.096	21.942	OK	13-05-2021	15:15:24.483	14.280	21.942	OK			
13-05-2021	15:15:26.154	15.951	498.092	14.373	191	0	OK	13-05-2021	15:15:26.154	15.951	21.949	OK	13-05-2021	15:15:26.154	15.951	1013	OK	13-05-2021	15:15:25.317	15.115	>9.5	>9.5	178.693	4	6	623.028	NotOK(12,13)	13-05-2021	15:15:25.317	15.115	21.944	OK	13-05-2021	15:15:25.502	15.299	21.945	OK			
13-05-2021	15:15:27.152	16.949	496.245	14.407	191	0	OK	13-05-2021	15:15:27.152	16.949	21.952	OK	13-05-2021	15:15:27.152	16.949	1013	OK	13-05-2021	15:15:26.298	16.095	>9.5	>9.5	178.584	4	7	623.028	NotOK(12,13)	13-05-2021	15:15:26.298	16.095	21.949	OK	13-05-2021	15:15:26.485	16.282	21.950	OK			
