
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	5.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-10	12:20:24	0.00		165.44	---	---	---	21.862	---	---	---	1026.16	13.401	21.862	---	---	28.472	---	---	---	337.241	---	---	---	5.519	---	---	---	
2021-12-10	12:20:25	1.00		165.48	---	---	---	21.862	---	---	---	1026.14	13.401	21.862	---	---	28.469	---	---	---	337.251	---	---	---	5.534	---	---	---	
2021-12-10	12:20:26	2.00		165.42	---	---	---	21.869	---	---	---	1026.16	13.401	21.869	---	---	28.471	---	---	---	337.264	---	---	---	5.516	---	---	---	
2021-12-10	12:20:27	3.00		165.44	---	---	---	21.869	---	---	---	1026.14	13.401	21.869	---	---	28.470	---	---	---	337.267	---	---	---	5.507	---	---	---	
2021-12-10	12:20:28	4.00		165.47	---	---	---	21.867	---	---	---	1026.14	13.401	21.867	---	---	28.468	---	---	---	337.280	---	---	---	5.507	---	---	---	
2021-12-10	12:20:29	5.00		165.62	---	---	---	21.854	---	---	---	1026.13	13.401	21.854	---	---	28.462	---	---	---	337.214	---	---	---	5.519	---	---	---	
2021-12-10	12:20:30	6.00		165.53	---	---	---	21.861	---	---	---	1026.15	13.401	21.861	---	---	28.466	---	---	---	337.192	---	---	---	5.528	---	---	---	
2021-12-10	12:20:31	7.00		165.58	---	---	---	21.854	---	---	---	1026.15	13.401	21.854	---	---	28.465	---	---	---	337.170	---	---	---	5.528	---	---	---	
2021-12-10	12:20:32	8.00		165.58	---	---	---	21.868	---	---	---	1026.14	13.401	21.868	---	---	28.460	---	---	---	337.216	---	---	---	5.530	---	---	---	
2021-12-10	12:20:33	9.00		165.69	---	---	---	21.869	---	---	---	1026.11	13.401	21.869	---	---	28.451	---	---	---	337.195	---	---	---	5.528	---	---	---	
2021-12-10	12:20:34	10.00		165.55	---	---	---	21.890	---	---	---	1026.09	13.401	21.890	---	---	28.455	---	---	---	337.182	---	---	---	5.525	---	---	---	
