
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	5.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-10	15:05:57	0.00		177.16	---	---	---	21.350	---	---	---	1025.72	15.583	21.350	---	---	27.811	---	---	---	330.843	---	---	---	5.493	---	---	---	
2021-12-10	15:05:58	1.00		177.14	---	---	---	21.341	---	---	---	1025.74	15.583	21.341	---	---	27.816	---	---	---	330.842	---	---	---	5.494	---	---	---	
2021-12-10	15:05:59	2.00		177.18	---	---	---	21.341	---	---	---	1025.75	15.586	21.341	---	---	27.813	---	---	---	330.853	---	---	---	5.493	---	---	---	
2021-12-10	15:06:00	3.00		177.11	---	---	---	21.340	---	---	---	1025.73	15.588	21.340	---	---	27.818	---	---	---	330.839	---	---	---	5.492	---	---	---	
2021-12-10	15:06:01	4.00		177.11	---	---	---	21.341	---	---	---	1025.76	15.591	21.341	---	---	27.818	---	---	---	330.804	---	---	---	5.481	---	---	---	
2021-12-10	15:06:02	5.00		177.07	---	---	---	21.348	---	---	---	1025.76	15.591	21.348	---	---	27.819	---	---	---	330.780	---	---	---	5.487	---	---	---	
2021-12-10	15:06:03	6.00		177.23	---	---	---	21.356	---	---	---	1025.78	15.578	21.356	---	---	27.804	---	---	---	330.791	---	---	---	5.481	---	---	---	
2021-12-10	15:06:04	7.00		177.22	---	---	---	21.356	---	---	---	1025.77	15.566	21.356	---	---	27.805	---	---	---	330.767	---	---	---	5.485	---	---	---	
2021-12-10	15:06:05	8.00		177.26	---	---	---	21.356	---	---	---	1025.81	15.553	21.356	---	---	27.802	---	---	---	330.776	---	---	---	5.486	---	---	---	
2021-12-10	15:06:06	9.00		177.17	---	---	---	21.362	---	---	---	1025.83	15.553	21.362	---	---	27.807	---	---	---	330.785	---	---	---	5.504	---	---	---	
2021-12-10	15:06:07	10.00		177.20	---	---	---	21.390	---	---	---	1025.84	15.553	21.390	---	---	27.795	---	---	---	330.781	---	---	---	5.501	---	---	---	
