
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	5.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-10	13:45:13	0.00		198.15	---	---	---	22.303	---	---	---	1025.91	15.080	22.303	---	---	26.128	---	---	---	309.913	---	---	---	5.520	---	---	---	
2021-12-10	13:45:14	1.00		198.14	---	---	---	22.288	---	---	---	1025.91	15.080	22.288	---	---	26.133	---	---	---	309.860	---	---	---	5.514	---	---	---	
2021-12-10	13:45:15	2.00		198.04	---	---	---	22.294	---	---	---	1025.86	15.080	22.294	---	---	26.137	---	---	---	309.801	---	---	---	5.523	---	---	---	
2021-12-10	13:45:16	3.00		198.04	---	---	---	22.288	---	---	---	1025.86	15.080	22.288	---	---	26.139	---	---	---	309.797	---	---	---	5.522	---	---	---	
2021-12-10	13:45:17	4.00		198.12	---	---	---	22.295	---	---	---	1025.86	15.080	22.295	---	---	26.132	---	---	---	309.819	---	---	---	5.521	---	---	---	
2021-12-10	13:45:18	5.00		198.09	---	---	---	22.288	---	---	---	1025.87	15.080	22.288	---	---	26.136	---	---	---	309.825	---	---	---	5.524	---	---	---	
2021-12-10	13:45:19	6.00		197.96	---	---	---	22.302	---	---	---	1025.85	15.080	22.302	---	---	26.140	---	---	---	309.810	---	---	---	5.527	---	---	---	
2021-12-10	13:45:20	7.00		197.85	---	---	---	22.302	---	---	---	1025.87	15.080	22.302	---	---	26.146	---	---	---	309.772	---	---	---	5.513	---	---	---	
2021-12-10	13:45:21	8.00		197.75	---	---	---	22.330	---	---	---	1025.87	15.080	22.330	---	---	26.143	---	---	---	309.772	---	---	---	5.504	---	---	---	
2021-12-10	13:45:22	9.00		197.61	---	---	---	22.337	---	---	---	1025.88	15.093	22.337	---	---	26.149	---	---	---	309.789	---	---	---	5.508	---	---	---	
2021-12-10	13:45:23	10.00		197.52	---	---	---	22.345	---	---	---	1025.85	15.105	22.345	---	---	26.153	---	---	---	309.797	---	---	---	5.522	---	---	---	
